Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    EQU             reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 109


state 135

    (69) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 69 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 69 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 69 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 69 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 69 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 69 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 69 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 69 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 69 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 69 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 69 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 69 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 69 (term -> term MULDIVANDOP factor .)


state 136

    (73) factor -> ID LPAREN expression_list . RPAREN
    (62) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 129


state 137

    (50) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 155


state 138

    (51) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 51 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 51 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 51 (statement -> READ LPAREN variable_list RPAREN .)


state 139

    (53) variable_list -> variable_list COMMA . variable
    (55) variable -> . ID id_varpart

    ID              shift and go to state 115

    variable                       shift and go to state 156

state 140

    (52) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 52 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 52 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 52 (statement -> WRITE LPAREN expression_list RPAREN .)


state 141

    (40) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 40 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 142

    (32) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 32 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 32 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 143

    (34) parameter_list -> parameter_list SEMI . parameter
    (36) parameter -> . var_parameter
    (37) parameter -> . value_parameter
    (38) var_parameter -> . VAR value_parameter
    (39) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 122
    ID              shift and go to state 17

    parameter                      shift and go to state 157
    var_parameter                  shift and go to state 120
    value_parameter                shift and go to state 121
    idlist                         shift and go to state 123

state 144

    (38) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 38 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 38 (var_parameter -> VAR value_parameter .)


state 145

    (39) value_parameter -> idlist COLON . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    basic_type                     shift and go to state 158

state 146

    (31) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 31 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 147

    (19) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 159


state 148

    (26) period -> period COMMA . ICONST DOTDOT ICONST

    ICONST          shift and go to state 160


state 149

    (25) period -> ICONST DOTDOT . ICONST

    ICONST          shift and go to state 161


state 150

    (62) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 62 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 62 (expression_list -> expression_list COMMA expression .)


state 151

    (49) statement -> IF expression THEN statement else_part .

    END             reduce using rule 49 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 49 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 49 (statement -> IF expression THEN statement else_part .)


state 152

    (60) else_part -> ELSE . statement
    (44) statement -> . empty
    (45) statement -> . variable ASSIGN expression
    (46) statement -> . ID ASSIGN expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (78) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID LPAREN expression_list RPAREN
    (41) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 46
    IF              shift and go to state 49
    FOR             shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    ELSE            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    BEGIN           shift and go to state 29

    statement                      shift and go to state 162
    empty                          shift and go to state 44
    variable                       shift and go to state 45
    procedure_call                 shift and go to state 47
    compound_statement             shift and go to state 48

state 153

    (61) else_part -> empty .

    ELSE            reduce using rule 61 (else_part -> empty .)
    END             reduce using rule 61 (else_part -> empty .)
    SEMI            reduce using rule 61 (else_part -> empty .)


state 154

    (73) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 73 (factor -> ID LPAREN expression_list RPAREN .)


state 155

    (50) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (64) expression -> . simple_expression RELOP simple_expression
    (65) expression -> . simple_expression EQU simple_expression
    (66) expression -> . simple_expression
    (67) simple_expression -> . simple_expression ADDOP term
    (68) simple_expression -> . term
    (69) term -> . term MULDIVANDOP factor
    (70) term -> . factor
    (71) factor -> . number
    (72) factor -> . variable
    (73) factor -> . ID LPAREN expression_list RPAREN
    (74) factor -> . NOTOP factor
    (75) factor -> . ADDOP factor
    (76) number -> . ICONST
    (77) number -> . RCONST
    (55) variable -> . ID id_varpart

    ID              shift and go to state 82
    NOTOP           shift and go to state 83
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 84
    RCONST          shift and go to state 85

    expression                     shift and go to state 163
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    number                         shift and go to state 80
    variable                       shift and go to state 81

state 156

    (53) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 53 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 53 (variable_list -> variable_list COMMA variable .)


state 157

    (34) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 34 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 34 (parameter_list -> parameter_list SEMI parameter .)


state 158

    (39) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 39 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 39 (value_parameter -> idlist COLON basic_type .)


state 159

    (19) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    basic_type                     shift and go to state 164

state 160

    (26) period -> period COMMA ICONST . DOTDOT ICONST

    DOTDOT          shift and go to state 165


state 161

    (25) period -> ICONST DOTDOT ICONST .

    RBRACK          reduce using rule 25 (period -> ICONST DOTDOT ICONST .)
    COMMA           reduce using rule 25 (period -> ICONST DOTDOT ICONST .)


state 162

    (60) else_part -> ELSE statement .

    ELSE            reduce using rule 60 (else_part -> ELSE statement .)
    END             reduce using rule 60 (else_part -> ELSE statement .)
    SEMI            reduce using rule 60 (else_part -> ELSE statement .)


state 163

    (50) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 166


state 164

    (19) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 19 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 165

    (26) period -> period COMMA ICONST DOTDOT . ICONST

    ICONST          shift and go to state 167


state 166

    (50) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (44) statement -> . empty
    (45) statement -> . variable ASSIGN expression
    (46) statement -> . ID ASSIGN expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (78) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID LPAREN expression_list RPAREN
    (41) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 46
    IF              shift and go to state 49
    FOR             shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    ELSE            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    BEGIN           shift and go to state 29

    statement                      shift and go to state 168
    empty                          shift and go to state 44
    variable                       shift and go to state 45
    procedure_call                 shift and go to state 47
    compound_statement             shift and go to state 48

state 167

    (26) period -> period COMMA ICONST DOTDOT ICONST .

    RBRACK          reduce using rule 26 (period -> period COMMA ICONST DOTDOT ICONST .)
    COMMA           reduce using rule 26 (period -> period COMMA ICONST DOTDOT ICONST .)


state 168

    (50) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 50 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 50 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 50 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 46 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
