Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 89 (variable -> ID id_varpart .)
    RBRACK          reduce using rule 89 (variable -> ID id_varpart .)
    TO              reduce using rule 89 (variable -> ID id_varpart .)


state 118

    (91) procedure_call -> ID LPAREN . expression_list RPAREN
    (94) expression_list -> . expression_list COMMA expression
    (95) expression_list -> . expression
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression_list                shift and go to state 164
    expression                     shift and go to state 165
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 119

    (86) id_varpart -> LBRACK . expression_list RBRACK id_varpart
    (94) expression_list -> . expression_list COMMA expression
    (95) expression_list -> . expression
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression_list                shift and go to state 166
    expression                     shift and go to state 165
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 120

    (87) id_varpart -> DOT . ID id_varpart

    ID              shift and go to state 167


state 121

    (88) id_varpart -> empty .

    ASSIGN          reduce using rule 88 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 88 (id_varpart -> empty .)
    RELOP           reduce using rule 88 (id_varpart -> empty .)
    EQU             reduce using rule 88 (id_varpart -> empty .)
    ADDOP           reduce using rule 88 (id_varpart -> empty .)
    OROP            reduce using rule 88 (id_varpart -> empty .)
    THEN            reduce using rule 88 (id_varpart -> empty .)
    DO              reduce using rule 88 (id_varpart -> empty .)
    END             reduce using rule 88 (id_varpart -> empty .)
    SEMI            reduce using rule 88 (id_varpart -> empty .)
    UNTIL           reduce using rule 88 (id_varpart -> empty .)
    ELSE            reduce using rule 88 (id_varpart -> empty .)
    RPAREN          reduce using rule 88 (id_varpart -> empty .)
    COMMA           reduce using rule 88 (id_varpart -> empty .)
    RBRACK          reduce using rule 88 (id_varpart -> empty .)
    TO              reduce using rule 88 (id_varpart -> empty .)


state 122

    (78) statement -> READ LPAREN . variable_list RPAREN
    (84) variable_list -> . variable_list COMMA variable
    (85) variable_list -> . variable
    (89) variable -> . ID id_varpart

    ID              shift and go to state 170

    variable_list                  shift and go to state 168
    variable                       shift and go to state 169

state 123

    (79) statement -> WRITE LPAREN . expression_list RPAREN
    (94) expression_list -> . expression_list COMMA expression
    (95) expression_list -> . expression
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression_list                shift and go to state 171
    expression                     shift and go to state 165
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 124

    (80) statement -> READLN LPAREN . variable_list RPAREN
    (84) variable_list -> . variable_list COMMA variable
    (85) variable_list -> . variable
    (89) variable -> . ID id_varpart

    ID              shift and go to state 170

    variable_list                  shift and go to state 172
    variable                       shift and go to state 169

state 125

    (81) statement -> WRITELN LPAREN . expression_list RPAREN
    (94) expression_list -> . expression_list COMMA expression
    (95) expression_list -> . expression
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression_list                shift and go to state 173
    expression                     shift and go to state 165
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 126

    (82) statement -> REPEAT statement_list . UNTIL expression
    (70) statement_list -> statement_list . SEMI statement

    UNTIL           shift and go to state 174
    SEMI            shift and go to state 104


state 127

    (83) statement -> WHILE expression . DO statement

    DO              shift and go to state 175


state 128

    (56) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 56 (subprogram -> subprogram_head SEMI subprogram_body .)


state 129

    (68) subprogram_body -> const_declarations . var_declarations compound_statement
    (29) var_declarations -> . VAR var_declaration SEMI
    (30) var_declarations -> . empty
    (31) var_declarations -> . error var_declaration SEMI
    (111) empty -> .

    VAR             shift and go to state 20
    error           shift and go to state 22
    BEGIN           reduce using rule 111 (empty -> .)

    var_declarations               shift and go to state 176
    empty                          shift and go to state 21

state 130

    (57) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 57 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 131

    (59) formal_parameter -> LPAREN . parameter_list RPAREN
    (61) parameter_list -> . parameter_list SEMI parameter
    (62) parameter_list -> . parameter
    (63) parameter -> . var_parameter
    (64) parameter -> . value_parameter
    (65) var_parameter -> . VAR value_parameter
    (66) value_parameter -> . idlist COLON basic_type
    (67) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 181
    ID              shift and go to state 17

    parameter_list                 shift and go to state 177
    parameter                      shift and go to state 178
    var_parameter                  shift and go to state 179
    value_parameter                shift and go to state 180
    idlist                         shift and go to state 182

state 132

    (60) formal_parameter -> empty .

    SEMI            reduce using rule 60 (formal_parameter -> empty .)
    COLON           reduce using rule 60 (formal_parameter -> empty .)


state 133

    (58) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 183


state 134

    (33) var_declaration -> var_declaration SEMI idlist COLON . type
    (34) type -> . basic_type
    (35) type -> . ARRAY LBRACK period RBRACK OF type
    (36) type -> . ID
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 64
    ID              shift and go to state 60
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    type                           shift and go to state 184
    basic_type                     shift and go to state 63

state 135

    (14) type_declaration -> type_declaration SEMI ID EQU type .

    SEMI            reduce using rule 14 (type_declaration -> type_declaration SEMI ID EQU type .)


state 136

    (15) type_declaration -> type_declaration SEMI ID EQU record_type .

    SEMI            reduce using rule 15 (type_declaration -> type_declaration SEMI ID EQU record_type .)


state 137

    (35) type -> ARRAY LBRACK period . RBRACK OF type
    (47) period -> period . COMMA my_period_part DOTDOT my_period_part
    (49) period -> period . COMMA RCONST

    RBRACK          shift and go to state 185
    COMMA           shift and go to state 186


state 138

    (46) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 187


state 139

    (48) period -> RCONST .

    RBRACK          reduce using rule 48 (period -> RCONST .)
    COMMA           reduce using rule 48 (period -> RCONST .)


state 140

    (42) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 188


state 141

    (43) my_period_part -> ICONST .

    DOTDOT          reduce using rule 43 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 43 (my_period_part -> ICONST .)
    COMMA           reduce using rule 43 (my_period_part -> ICONST .)


state 142

    (44) my_period_part -> CCONST .

    DOTDOT          reduce using rule 44 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 44 (my_period_part -> CCONST .)
    COMMA           reduce using rule 44 (my_period_part -> CCONST .)


state 143

    (45) my_period_part -> ID .

    DOTDOT          reduce using rule 45 (my_period_part -> ID .)
    RBRACK          reduce using rule 45 (my_period_part -> ID .)
    COMMA           reduce using rule 45 (my_period_part -> ID .)


state 144

    (50) record_type -> RECORD field_declarations END .

    SEMI            reduce using rule 50 (record_type -> RECORD field_declarations END .)


state 145

    (52) field_declarations -> field_declarations field_declaration . SEMI

    SEMI            shift and go to state 189


state 146

    (51) field_declarations -> field_declaration SEMI .

    END             reduce using rule 51 (field_declarations -> field_declaration SEMI .)
    ID              reduce using rule 51 (field_declarations -> field_declaration SEMI .)


state 147

    (53) field_declaration -> ID COLON . type
    (34) type -> . basic_type
    (35) type -> . ARRAY LBRACK period RBRACK OF type
    (36) type -> . ID
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 64
    ID              shift and go to state 60
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    type                           shift and go to state 190
    basic_type                     shift and go to state 63

state 148

    (21) const_declaration -> const_declaration SEMI ID EQU error ID .

    SEMI            reduce using rule 21 (const_declaration -> const_declaration SEMI ID EQU error ID .)


state 149

    (70) statement_list -> statement_list SEMI statement .

    END             reduce using rule 70 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 70 (statement_list -> statement_list SEMI statement .)
    UNTIL           reduce using rule 70 (statement_list -> statement_list SEMI statement .)


state 150

    (73) statement -> variable ASSIGN expression .

    END             reduce using rule 73 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 73 (statement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 73 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 73 (statement -> variable ASSIGN expression .)


state 151

    (76) statement -> IF expression THEN . statement else_part
    (72) statement -> . empty
    (73) statement -> . variable ASSIGN expression
    (74) statement -> . procedure_call
    (75) statement -> . compound_statement
    (76) statement -> . IF expression THEN statement else_part
    (77) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (78) statement -> . READ LPAREN variable_list RPAREN
    (79) statement -> . WRITE LPAREN expression_list RPAREN
    (80) statement -> . READLN LPAREN variable_list RPAREN
    (81) statement -> . WRITELN LPAREN expression_list RPAREN
    (82) statement -> . REPEAT statement_list UNTIL expression
    (83) statement -> . WHILE expression DO statement
    (111) empty -> .
    (89) variable -> . ID id_varpart
    (90) procedure_call -> . ID
    (91) procedure_call -> . ID LPAREN expression_list RPAREN
    (69) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 85
    WRITE           shift and go to state 86
    READLN          shift and go to state 87
    WRITELN         shift and go to state 88
    REPEAT          shift and go to state 89
    WHILE           shift and go to state 90
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 52

    statement                      shift and go to state 191
    empty                          shift and go to state 78
    variable                       shift and go to state 79
    procedure_call                 shift and go to state 80
    compound_statement             shift and go to state 81

state 152

    (96) expression -> simple_expression RELOP . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    simple_expression              shift and go to state 192
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 153

    (97) expression -> simple_expression EQU . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    simple_expression              shift and go to state 193
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 154

    (99) simple_expression -> simple_expression ADDOP . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    term                           shift and go to state 194
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 155

    (100) simple_expression -> simple_expression OROP . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    term                           shift and go to state 195
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 156

    (109) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 109 (factor -> ADDOP factor .)
    RELOP           reduce using rule 109 (factor -> ADDOP factor .)
    EQU             reduce using rule 109 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 109 (factor -> ADDOP factor .)
    OROP            reduce using rule 109 (factor -> ADDOP factor .)
    THEN            reduce using rule 109 (factor -> ADDOP factor .)
    DO              reduce using rule 109 (factor -> ADDOP factor .)
    END             reduce using rule 109 (factor -> ADDOP factor .)
    SEMI            reduce using rule 109 (factor -> ADDOP factor .)
    UNTIL           reduce using rule 109 (factor -> ADDOP factor .)
    ELSE            reduce using rule 109 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 109 (factor -> ADDOP factor .)
    COMMA           reduce using rule 109 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 109 (factor -> ADDOP factor .)
    TO              reduce using rule 109 (factor -> ADDOP factor .)


state 157

    (22) const_value -> ADDOP ICONST .
    (23) const_value -> ICONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for EQU resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for OROP resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for THEN resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for DO resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for END resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for UNTIL resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for TO resolved using rule 22 (const_value -> ADDOP ICONST .)
    MULDIVANDOP     reduce using rule 22 (const_value -> ADDOP ICONST .)
    RELOP           reduce using rule 22 (const_value -> ADDOP ICONST .)
    EQU             reduce using rule 22 (const_value -> ADDOP ICONST .)
    ADDOP           reduce using rule 22 (const_value -> ADDOP ICONST .)
    OROP            reduce using rule 22 (const_value -> ADDOP ICONST .)
    THEN            reduce using rule 22 (const_value -> ADDOP ICONST .)
    DO              reduce using rule 22 (const_value -> ADDOP ICONST .)
    END             reduce using rule 22 (const_value -> ADDOP ICONST .)
    SEMI            reduce using rule 22 (const_value -> ADDOP ICONST .)
    UNTIL           reduce using rule 22 (const_value -> ADDOP ICONST .)
    ELSE            reduce using rule 22 (const_value -> ADDOP ICONST .)
    RPAREN          reduce using rule 22 (const_value -> ADDOP ICONST .)
    COMMA           reduce using rule 22 (const_value -> ADDOP ICONST .)
    RBRACK          reduce using rule 22 (const_value -> ADDOP ICONST .)
    TO              reduce using rule 22 (const_value -> ADDOP ICONST .)

  ! MULDIVANDOP     [ reduce using rule 23 (const_value -> ICONST .) ]
  ! RELOP           [ reduce using rule 23 (const_value -> ICONST .) ]
  ! EQU             [ reduce using rule 23 (const_value -> ICONST .) ]
  ! ADDOP           [ reduce using rule 23 (const_value -> ICONST .) ]
  ! OROP            [ reduce using rule 23 (const_value -> ICONST .) ]
  ! THEN            [ reduce using rule 23 (const_value -> ICONST .) ]
  ! DO              [ reduce using rule 23 (const_value -> ICONST .) ]
  ! END             [ reduce using rule 23 (const_value -> ICONST .) ]
  ! SEMI            [ reduce using rule 23 (const_value -> ICONST .) ]
  ! UNTIL           [ reduce using rule 23 (const_value -> ICONST .) ]
  ! ELSE            [ reduce using rule 23 (const_value -> ICONST .) ]
  ! RPAREN          [ reduce using rule 23 (const_value -> ICONST .) ]
  ! COMMA           [ reduce using rule 23 (const_value -> ICONST .) ]
  ! RBRACK          [ reduce using rule 23 (const_value -> ICONST .) ]
  ! TO              [ reduce using rule 23 (const_value -> ICONST .) ]


state 158

    (25) const_value -> ADDOP RCONST .
    (24) const_value -> RCONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for EQU resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for OROP resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for THEN resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for DO resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for END resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for UNTIL resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for TO resolved using rule 24 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 24 (const_value -> RCONST .)
    RELOP           reduce using rule 24 (const_value -> RCONST .)
    EQU             reduce using rule 24 (const_value -> RCONST .)
    ADDOP           reduce using rule 24 (const_value -> RCONST .)
    OROP            reduce using rule 24 (const_value -> RCONST .)
    THEN            reduce using rule 24 (const_value -> RCONST .)
    DO              reduce using rule 24 (const_value -> RCONST .)
    END             reduce using rule 24 (const_value -> RCONST .)
    SEMI            reduce using rule 24 (const_value -> RCONST .)
    UNTIL           reduce using rule 24 (const_value -> RCONST .)
    ELSE            reduce using rule 24 (const_value -> RCONST .)
    RPAREN          reduce using rule 24 (const_value -> RCONST .)
    COMMA           reduce using rule 24 (const_value -> RCONST .)
    RBRACK          reduce using rule 24 (const_value -> RCONST .)
    TO              reduce using rule 24 (const_value -> RCONST .)

  ! MULDIVANDOP     [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! RELOP           [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! EQU             [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! ADDOP           [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! OROP            [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! THEN            [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! DO              [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! END             [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! SEMI            [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! UNTIL           [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! ELSE            [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! RPAREN          [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! COMMA           [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! RBRACK          [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! TO              [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]


state 159

    (102) term -> term MULDIVANDOP . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    factor                         shift and go to state 196
