Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 163
    expression                     shift and go to state 162
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 122

    (92) id_varpart -> DOT . ID id_varpart

    ID              shift and go to state 164


state 123

    (93) id_varpart -> empty .

    ASSIGN          reduce using rule 93 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 93 (id_varpart -> empty .)
    RELOP           reduce using rule 93 (id_varpart -> empty .)
    EQU             reduce using rule 93 (id_varpart -> empty .)
    ADDOP           reduce using rule 93 (id_varpart -> empty .)
    OROP            reduce using rule 93 (id_varpart -> empty .)
    THEN            reduce using rule 93 (id_varpart -> empty .)
    DO              reduce using rule 93 (id_varpart -> empty .)
    END             reduce using rule 93 (id_varpart -> empty .)
    SEMI            reduce using rule 93 (id_varpart -> empty .)
    UNTIL           reduce using rule 93 (id_varpart -> empty .)
    ELSE            reduce using rule 93 (id_varpart -> empty .)
    RPAREN          reduce using rule 93 (id_varpart -> empty .)
    COMMA           reduce using rule 93 (id_varpart -> empty .)
    RBRACK          reduce using rule 93 (id_varpart -> empty .)
    TO              reduce using rule 93 (id_varpart -> empty .)


state 124

    (82) statement -> READ LPAREN . variable_list RPAREN
    (88) variable_list -> . variable_list COMMA variable
    (89) variable_list -> . variable
    (90) variable -> . ID id_varpart

    ID              shift and go to state 167

    variable_list                  shift and go to state 165
    variable                       shift and go to state 166

state 125

    (83) statement -> WRITE LPAREN . expression_list RPAREN
    (98) expression_list -> . expression_list COMMA expression
    (99) expression_list -> . expression
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 168
    expression                     shift and go to state 162
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 126

    (84) statement -> READLN LPAREN . variable_list RPAREN
    (88) variable_list -> . variable_list COMMA variable
    (89) variable_list -> . variable
    (90) variable -> . ID id_varpart

    ID              shift and go to state 167

    variable_list                  shift and go to state 169
    variable                       shift and go to state 166

state 127

    (85) statement -> WRITELN LPAREN . expression_list RPAREN
    (98) expression_list -> . expression_list COMMA expression
    (99) expression_list -> . expression
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 170
    expression                     shift and go to state 162
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 128

    (86) statement -> REPEAT statement_list . UNTIL expression
    (74) statement_list -> statement_list . SEMI statement

    UNTIL           shift and go to state 171
    SEMI            shift and go to state 106


state 129

    (87) statement -> WHILE expression . DO statement

    DO              shift and go to state 172


state 130

    (60) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 60 (subprogram -> subprogram_head SEMI subprogram_body .)


state 131

    (72) subprogram_body -> const_declarations . var_declarations compound_statement
    (38) var_declarations -> . VAR var_declaration SEMI
    (39) var_declarations -> . empty
    (115) empty -> .

    VAR             shift and go to state 20
    BEGIN           reduce using rule 115 (empty -> .)

    var_declarations               shift and go to state 173
    empty                          shift and go to state 21

state 132

    (61) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 61 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 133

    (63) formal_parameter -> LPAREN . parameter_list RPAREN
    (65) parameter_list -> . parameter_list SEMI parameter
    (66) parameter_list -> . parameter
    (67) parameter -> . var_parameter
    (68) parameter -> . value_parameter
    (69) var_parameter -> . VAR value_parameter
    (70) value_parameter -> . idlist COLON basic_type
    (71) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 178
    ID              shift and go to state 17

    parameter_list                 shift and go to state 174
    parameter                      shift and go to state 175
    var_parameter                  shift and go to state 176
    value_parameter                shift and go to state 177
    idlist                         shift and go to state 179

state 134

    (64) formal_parameter -> empty .

    SEMI            reduce using rule 64 (formal_parameter -> empty .)
    COLON           reduce using rule 64 (formal_parameter -> empty .)


state 135

    (62) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 180


state 136

    (41) var_declaration -> var_declaration SEMI idlist COLON . type
    (42) type -> . basic_type
    (43) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (44) type -> . ID
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 90
    ID              shift and go to state 91
    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    TYPE_STRING     shift and go to state 96

    type                           shift and go to state 181
    basic_type                     shift and go to state 89

state 137

    (43) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (54) period -> . my_period_part DOTDOT my_period_part
    (55) period -> . period COMMA my_period_part DOTDOT my_period_part
    (56) period -> . RCONST
    (57) period -> . period COMMA RCONST
    (50) my_period_part -> . ADDOP ICONST
    (51) my_period_part -> . ICONST
    (52) my_period_part -> . CCONST
    (53) my_period_part -> . ID

    RCONST          shift and go to state 184
    ADDOP           shift and go to state 185
    ICONST          shift and go to state 186
    CCONST          shift and go to state 187
    ID              shift and go to state 188

    period                         shift and go to state 182
    my_period_part                 shift and go to state 183

state 138

    (13) type_declaration -> type_declaration SEMI ID EQU type_define .

    SEMI            reduce using rule 13 (type_declaration -> type_declaration SEMI ID EQU type_define .)


state 139

    (18) simple_type -> LPAREN ID DOTDOT . ID RPAREN

    ID              shift and go to state 189


state 140

    (19) array_type -> ARRAY LPAREN index_range . RPAREN OF ID

    RPAREN          shift and go to state 190


state 141

    (20) index_range -> simple_type . DOTDOT simple_type

    DOTDOT          shift and go to state 191


state 142

    (21) record_type -> RECORD field_declarations END .

    SEMI            reduce using rule 21 (record_type -> RECORD field_declarations END .)


state 143

    (23) field_declarations -> field_declarations field_declaration . SEMI

    SEMI            shift and go to state 192


state 144

    (22) field_declarations -> field_declaration SEMI .

    END             reduce using rule 22 (field_declarations -> field_declaration SEMI .)
    ID              reduce using rule 22 (field_declarations -> field_declaration SEMI .)


state 145

    (24) field_declaration -> ID COLON . ID
    (25) field_declaration -> ID COLON . basic_type
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    ID              shift and go to state 193
    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    TYPE_STRING     shift and go to state 96

    basic_type                     shift and go to state 194

state 146

    (31) const_declaration -> const_declaration SEMI ID EQU error ID .

    SEMI            reduce using rule 31 (const_declaration -> const_declaration SEMI ID EQU error ID .)


state 147

    (74) statement_list -> statement_list SEMI statement .

    END             reduce using rule 74 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 74 (statement_list -> statement_list SEMI statement .)
    UNTIL           reduce using rule 74 (statement_list -> statement_list SEMI statement .)


state 148

    (77) statement -> variable ASSIGN expression .

    END             reduce using rule 77 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 77 (statement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 77 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 77 (statement -> variable ASSIGN expression .)


state 149

    (80) statement -> IF expression THEN . statement else_part
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (86) statement -> . REPEAT statement_list UNTIL expression
    (87) statement -> . WHILE expression DO statement
    (115) empty -> .
    (90) variable -> . ID id_varpart
    (94) procedure_call -> . ID
    (95) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    REPEAT          shift and go to state 82
    WHILE           shift and go to state 83
    ELSE            reduce using rule 115 (empty -> .)
    END             reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    UNTIL           reduce using rule 115 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement                      shift and go to state 195
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 150

    (100) expression -> simple_expression RELOP . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    simple_expression              shift and go to state 196
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 151

    (101) expression -> simple_expression EQU . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    simple_expression              shift and go to state 197
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 152

    (103) simple_expression -> simple_expression ADDOP . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    term                           shift and go to state 198
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 153

    (104) simple_expression -> simple_expression OROP . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    term                           shift and go to state 199
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 154

    (113) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 113 (factor -> ADDOP factor .)
    RELOP           reduce using rule 113 (factor -> ADDOP factor .)
    EQU             reduce using rule 113 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 113 (factor -> ADDOP factor .)
    OROP            reduce using rule 113 (factor -> ADDOP factor .)
    THEN            reduce using rule 113 (factor -> ADDOP factor .)
    DO              reduce using rule 113 (factor -> ADDOP factor .)
    END             reduce using rule 113 (factor -> ADDOP factor .)
    SEMI            reduce using rule 113 (factor -> ADDOP factor .)
    UNTIL           reduce using rule 113 (factor -> ADDOP factor .)
    ELSE            reduce using rule 113 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 113 (factor -> ADDOP factor .)
    COMMA           reduce using rule 113 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 113 (factor -> ADDOP factor .)
    TO              reduce using rule 113 (factor -> ADDOP factor .)


state 155

    (32) const_value -> ADDOP ICONST .
    (33) const_value -> ICONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for EQU resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for OROP resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for THEN resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for DO resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for END resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for UNTIL resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for TO resolved using rule 32 (const_value -> ADDOP ICONST .)
    MULDIVANDOP     reduce using rule 32 (const_value -> ADDOP ICONST .)
    RELOP           reduce using rule 32 (const_value -> ADDOP ICONST .)
    EQU             reduce using rule 32 (const_value -> ADDOP ICONST .)
    ADDOP           reduce using rule 32 (const_value -> ADDOP ICONST .)
    OROP            reduce using rule 32 (const_value -> ADDOP ICONST .)
    THEN            reduce using rule 32 (const_value -> ADDOP ICONST .)
    DO              reduce using rule 32 (const_value -> ADDOP ICONST .)
    END             reduce using rule 32 (const_value -> ADDOP ICONST .)
    SEMI            reduce using rule 32 (const_value -> ADDOP ICONST .)
    UNTIL           reduce using rule 32 (const_value -> ADDOP ICONST .)
    ELSE            reduce using rule 32 (const_value -> ADDOP ICONST .)
    RPAREN          reduce using rule 32 (const_value -> ADDOP ICONST .)
    COMMA           reduce using rule 32 (const_value -> ADDOP ICONST .)
    RBRACK          reduce using rule 32 (const_value -> ADDOP ICONST .)
    TO              reduce using rule 32 (const_value -> ADDOP ICONST .)

  ! MULDIVANDOP     [ reduce using rule 33 (const_value -> ICONST .) ]
  ! RELOP           [ reduce using rule 33 (const_value -> ICONST .) ]
  ! EQU             [ reduce using rule 33 (const_value -> ICONST .) ]
  ! ADDOP           [ reduce using rule 33 (const_value -> ICONST .) ]
  ! OROP            [ reduce using rule 33 (const_value -> ICONST .) ]
  ! THEN            [ reduce using rule 33 (const_value -> ICONST .) ]
  ! DO              [ reduce using rule 33 (const_value -> ICONST .) ]
  ! END             [ reduce using rule 33 (const_value -> ICONST .) ]
  ! SEMI            [ reduce using rule 33 (const_value -> ICONST .) ]
  ! UNTIL           [ reduce using rule 33 (const_value -> ICONST .) ]
  ! ELSE            [ reduce using rule 33 (const_value -> ICONST .) ]
  ! RPAREN          [ reduce using rule 33 (const_value -> ICONST .) ]
  ! COMMA           [ reduce using rule 33 (const_value -> ICONST .) ]
  ! RBRACK          [ reduce using rule 33 (const_value -> ICONST .) ]
  ! TO              [ reduce using rule 33 (const_value -> ICONST .) ]


state 156

    (106) term -> term MULDIVANDOP . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    factor                         shift and go to state 200
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 157

    (110) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 201


state 158

    (111) factor -> ID LPAREN . expression_list RPAREN
    (98) expression_list -> . expression_list COMMA expression
    (99) expression_list -> . expression
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 202
    expression                     shift and go to state 162
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 159

    (112) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 112 (factor -> NOTOP factor .)
    RELOP           reduce using rule 112 (factor -> NOTOP factor .)
    EQU             reduce using rule 112 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 112 (factor -> NOTOP factor .)
    OROP            reduce using rule 112 (factor -> NOTOP factor .)
    THEN            reduce using rule 112 (factor -> NOTOP factor .)
    DO              reduce using rule 112 (factor -> NOTOP factor .)
    END             reduce using rule 112 (factor -> NOTOP factor .)
    SEMI            reduce using rule 112 (factor -> NOTOP factor .)
    UNTIL           reduce using rule 112 (factor -> NOTOP factor .)
    ELSE            reduce using rule 112 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 112 (factor -> NOTOP factor .)
    COMMA           reduce using rule 112 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 112 (factor -> NOTOP factor .)
    TO              reduce using rule 112 (factor -> NOTOP factor .)


state 160

    (81) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 203
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 161

    (95) procedure_call -> ID LPAREN expression_list . RPAREN
    (98) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 204
    COMMA           shift and go to state 205


state 162

    (99) expression_list -> expression .

    RPAREN          reduce using rule 99 (expression_list -> expression .)
    COMMA           reduce using rule 99 (expression_list -> expression .)
    RBRACK          reduce using rule 99 (expression_list -> expression .)


state 163

    (91) id_varpart -> LBRACK expression_list . RBRACK
    (98) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 206
    COMMA           shift and go to state 205


state 164

    (92) id_varpart -> DOT ID . id_varpart
    (91) id_varpart -> . LBRACK expression_list RBRACK
    (92) id_varpart -> . DOT ID id_varpart
    (93) id_varpart -> . empty
    (115) empty -> .

    LBRACK          shift and go to state 121
    DOT             shift and go to state 122
    ASSIGN          reduce using rule 115 (empty -> .)
    MULDIVANDOP     reduce using rule 115 (empty -> .)
    RELOP           reduce using rule 115 (empty -> .)
    EQU             reduce using rule 115 (empty -> .)
    ADDOP           reduce using rule 115 (empty -> .)
    OROP            reduce using rule 115 (empty -> .)
    THEN            reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    END             reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    UNTIL           reduce using rule 115 (empty -> .)
    ELSE            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)

    id_varpart                     shift and go to state 207
    empty                          shift and go to state 123

state 165

    (82) statement -> READ LPAREN variable_list . RPAREN
    (88) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 208
    COMMA           shift and go to state 209


state 166

    (89) variable_list -> variable .

    RPAREN          reduce using rule 89 (variable_list -> variable .)
    COMMA           reduce using rule 89 (variable_list -> variable .)


state 167

    (90) variable -> ID . id_varpart
    (91) id_varpart -> . LBRACK expression_list RBRACK
    (92) id_varpart -> . DOT ID id_varpart
    (93) id_varpart -> . empty
    (115) empty -> .

    LBRACK          shift and go to state 121
    DOT             shift and go to state 122
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    id_varpart                     shift and go to state 119
    empty                          shift and go to state 123

state 168

