Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 11 (const_value -> ADDOP ICONST .)
    RPAREN          reduce using rule 11 (const_value -> ADDOP ICONST .)
    COMMA           reduce using rule 11 (const_value -> ADDOP ICONST .)
    RBRACK          reduce using rule 11 (const_value -> ADDOP ICONST .)
    TO              reduce using rule 11 (const_value -> ADDOP ICONST .)
    DO              reduce using rule 11 (const_value -> ADDOP ICONST .)

  ! MULDIVANDOP     [ reduce using rule 12 (const_value -> ICONST .) ]
  ! RELOP           [ reduce using rule 12 (const_value -> ICONST .) ]
  ! EQU             [ reduce using rule 12 (const_value -> ICONST .) ]
  ! ADDOP           [ reduce using rule 12 (const_value -> ICONST .) ]
  ! THEN            [ reduce using rule 12 (const_value -> ICONST .) ]
  ! END             [ reduce using rule 12 (const_value -> ICONST .) ]
  ! SEMI            [ reduce using rule 12 (const_value -> ICONST .) ]
  ! ELSE            [ reduce using rule 12 (const_value -> ICONST .) ]
  ! RPAREN          [ reduce using rule 12 (const_value -> ICONST .) ]
  ! COMMA           [ reduce using rule 12 (const_value -> ICONST .) ]
  ! RBRACK          [ reduce using rule 12 (const_value -> ICONST .) ]
  ! TO              [ reduce using rule 12 (const_value -> ICONST .) ]
  ! DO              [ reduce using rule 12 (const_value -> ICONST .) ]


state 111

    (75) term -> term MULDIVANDOP . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    factor                         shift and go to state 143
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 112

    (79) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 144


state 113

    (80) factor -> ID LPAREN . expression_list RPAREN
    (68) expression_list -> . expression_list COMMA expression
    (69) expression_list -> . expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression_list                shift and go to state 145
    expression                     shift and go to state 117
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 114

    (81) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 81 (factor -> NOTOP factor .)
    RELOP           reduce using rule 81 (factor -> NOTOP factor .)
    EQU             reduce using rule 81 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 81 (factor -> NOTOP factor .)
    THEN            reduce using rule 81 (factor -> NOTOP factor .)
    END             reduce using rule 81 (factor -> NOTOP factor .)
    SEMI            reduce using rule 81 (factor -> NOTOP factor .)
    ELSE            reduce using rule 81 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 81 (factor -> NOTOP factor .)
    COMMA           reduce using rule 81 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 81 (factor -> NOTOP factor .)
    TO              reduce using rule 81 (factor -> NOTOP factor .)
    DO              reduce using rule 81 (factor -> NOTOP factor .)


state 115

    (54) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression                     shift and go to state 146
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 116

    (65) procedure_call -> ID LPAREN expression_list . RPAREN
    (68) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 117

    (69) expression_list -> expression .

    RPAREN          reduce using rule 69 (expression_list -> expression .)
    COMMA           reduce using rule 69 (expression_list -> expression .)
    RBRACK          reduce using rule 69 (expression_list -> expression .)


state 118

    (62) id_varpart -> LBRACK expression_list . RBRACK
    (68) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 149
    COMMA           shift and go to state 148


state 119

    (55) statement -> READ LPAREN variable_list . RPAREN
    (59) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 151


state 120

    (60) variable_list -> variable .

    RPAREN          reduce using rule 60 (variable_list -> variable .)
    COMMA           reduce using rule 60 (variable_list -> variable .)


state 121

    (61) variable -> ID . id_varpart
    (62) id_varpart -> . LBRACK expression_list RBRACK
    (63) id_varpart -> . empty
    (84) empty -> .

    LBRACK          shift and go to state 88
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

    id_varpart                     shift and go to state 86
    empty                          shift and go to state 89

state 122

    (56) statement -> WRITE LPAREN expression_list . RPAREN
    (68) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 148


state 123

    (57) statement -> READLN LPAREN variable_list . RPAREN
    (59) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 151


state 124

    (58) statement -> WRITELN LPAREN expression_list . RPAREN
    (68) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 148


state 125

    (45) subprogram_body -> const_declarations var_declarations . compound_statement
    (46) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 155

state 126

    (37) formal_parameter -> LPAREN parameter_list . RPAREN
    (39) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 156
    SEMI            shift and go to state 157


state 127

    (40) parameter_list -> parameter .

    RPAREN          reduce using rule 40 (parameter_list -> parameter .)
    SEMI            reduce using rule 40 (parameter_list -> parameter .)


state 128

    (41) parameter -> var_parameter .

    RPAREN          reduce using rule 41 (parameter -> var_parameter .)
    SEMI            reduce using rule 41 (parameter -> var_parameter .)


state 129

    (42) parameter -> value_parameter .

    RPAREN          reduce using rule 42 (parameter -> value_parameter .)
    SEMI            reduce using rule 42 (parameter -> value_parameter .)


state 130

    (43) var_parameter -> VAR . value_parameter
    (44) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 158
    idlist                         shift and go to state 131

state 131

    (44) value_parameter -> idlist . COLON basic_type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 159
    COMMA           shift and go to state 26


state 132

    (36) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . CHAR
    (26) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69

    basic_type                     shift and go to state 160

state 133

    (20) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 20 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 134

    (22) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (31) period -> period . COMMA my_period_part DOTDOT my_period_part

    RBRACK          shift and go to state 161
    COMMA           shift and go to state 162


state 135

    (30) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 163


state 136

    (27) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 164


state 137

    (28) my_period_part -> ICONST .

    DOTDOT          reduce using rule 28 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 28 (my_period_part -> ICONST .)
    COMMA           reduce using rule 28 (my_period_part -> ICONST .)


state 138

    (29) my_period_part -> CCONST .

    DOTDOT          reduce using rule 29 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 29 (my_period_part -> CCONST .)
    COMMA           reduce using rule 29 (my_period_part -> CCONST .)


state 139

    (53) statement -> IF expression THEN statement . else_part
    (66) else_part -> . ELSE statement
    (67) else_part -> . empty
    (84) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 166
    END             reduce using rule 84 (empty -> .)
    SEMI            reduce using rule 84 (empty -> .)

  ! ELSE            [ reduce using rule 84 (empty -> .) ]

    else_part                      shift and go to state 165
    empty                          shift and go to state 167

state 140

    (70) expression -> simple_expression RELOP simple_expression .
    (73) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 108


state 141

    (71) expression -> simple_expression EQU simple_expression .
    (73) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 71 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 108


state 142

    (73) simple_expression -> simple_expression ADDOP term .
    (75) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 73 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 111


state 143

    (75) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 75 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 75 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 75 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 75 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 75 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 75 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 75 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 75 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 75 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 75 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 75 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 75 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 75 (term -> term MULDIVANDOP factor .)


state 144

    (79) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 79 (factor -> LPAREN expression RPAREN .)


state 145

    (80) factor -> ID LPAREN expression_list . RPAREN
    (68) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 148


state 146

    (54) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 169


state 147

    (65) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 65 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 65 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 65 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 148

    (68) expression_list -> expression_list COMMA . expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression                     shift and go to state 170
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 149

    (62) id_varpart -> LBRACK expression_list RBRACK .

    ASSIGN          reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    MULDIVANDOP     reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    RELOP           reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    EQU             reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    ADDOP           reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    THEN            reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    END             reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    SEMI            reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    ELSE            reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    RPAREN          reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    COMMA           reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    RBRACK          reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    TO              reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)
    DO              reduce using rule 62 (id_varpart -> LBRACK expression_list RBRACK .)


state 150

    (55) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 55 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 55 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 55 (statement -> READ LPAREN variable_list RPAREN .)


state 151

    (59) variable_list -> variable_list COMMA . variable
    (61) variable -> . ID id_varpart

    ID              shift and go to state 121

    variable                       shift and go to state 171

state 152

    (56) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 56 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 56 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 56 (statement -> WRITE LPAREN expression_list RPAREN .)


state 153

    (57) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 57 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 57 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 57 (statement -> READLN LPAREN variable_list RPAREN .)


state 154

    (58) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 58 (statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 58 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 58 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 155

    (45) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 45 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 156

    (37) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 37 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 37 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 157

    (39) parameter_list -> parameter_list SEMI . parameter
    (41) parameter -> . var_parameter
    (42) parameter -> . value_parameter
    (43) var_parameter -> . VAR value_parameter
    (44) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 130
    ID              shift and go to state 17

    parameter                      shift and go to state 172
    var_parameter                  shift and go to state 128
    value_parameter                shift and go to state 129
    idlist                         shift and go to state 131

state 158

    (43) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 43 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 43 (var_parameter -> VAR value_parameter .)


state 159

    (44) value_parameter -> idlist COLON . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . CHAR
    (26) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69

    basic_type                     shift and go to state 173

state 160

    (36) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 36 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 161

    (22) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 174


state 162

    (31) period -> period COMMA . my_period_part DOTDOT my_period_part
    (27) my_period_part -> . ADDOP ICONST
    (28) my_period_part -> . ICONST
    (29) my_period_part -> . CCONST

    ADDOP           shift and go to state 136
    ICONST          shift and go to state 137
    CCONST          shift and go to state 138

    my_period_part                 shift and go to state 175

state 163

    (30) period -> my_period_part DOTDOT . my_period_part
    (27) my_period_part -> . ADDOP ICONST
    (28) my_period_part -> . ICONST
    (29) my_period_part -> . CCONST

    ADDOP           shift and go to state 136
    ICONST          shift and go to state 137
    CCONST          shift and go to state 138

    my_period_part                 shift and go to state 176

state 164

    (27) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 27 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 27 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 27 (my_period_part -> ADDOP ICONST .)


state 165

    (53) statement -> IF expression THEN statement else_part .

    END             reduce using rule 53 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 53 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 53 (statement -> IF expression THEN statement else_part .)


state 166

    (66) else_part -> ELSE . statement
    (49) statement -> . empty
    (50) statement -> . variable ASSIGN expression
    (51) statement -> . procedure_call
    (52) statement -> . compound_statement
    (53) statement -> . IF expression THEN statement else_part
    (54) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (55) statement -> . READ LPAREN variable_list RPAREN
    (56) statement -> . WRITE LPAREN expression_list RPAREN
    (57) statement -> . READLN LPAREN variable_list RPAREN
    (58) statement -> . WRITELN LPAREN expression_list RPAREN
    (84) empty -> .
    (61) variable -> . ID id_varpart
    (64) procedure_call -> . ID
    (65) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 52
    FOR             shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    READLN          shift and go to state 57
    WRITELN         shift and go to state 58
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMI            reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 29

    statement                      shift and go to state 177
    empty                          shift and go to state 48
    variable                       shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51

state 167

    (67) else_part -> empty .

    ELSE            reduce using rule 67 (else_part -> empty .)
    END             reduce using rule 67 (else_part -> empty .)
    SEMI            reduce using rule 67 (else_part -> empty .)


state 168

    (80) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 80 (factor -> ID LPAREN expression_list RPAREN .)


state 169

    (54) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (70) expression -> . simple_expression RELOP simple_expression
    (71) expression -> . simple_expression EQU simple_expression
    (72) expression -> . simple_expression
    (73) simple_expression -> . simple_expression ADDOP term
    (74) simple_expression -> . term
    (75) term -> . term MULDIVANDOP factor
    (76) term -> . factor
    (77) factor -> . const_value
    (78) factor -> . variable
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . ID LPAREN expression_list RPAREN
    (81) factor -> . NOTOP factor
    (82) factor -> . ADDOP factor
    (11) const_value -> . ADDOP ICONST
    (12) const_value -> . ICONST
    (13) const_value -> . RCONST
    (14) const_value -> . CCONST
    (15) const_value -> . BCONST
    (16) const_value -> . string
    (61) variable -> . ID id_varpart
    (83) string -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOTOP           shift and go to state 84
    ADDOP           shift and go to state 77
    ICONST          shift and go to state 38
    RCONST          shift and go to state 39
    CCONST          shift and go to state 40
    BCONST          shift and go to state 41
    STRING          shift and go to state 43

    expression                     shift and go to state 178
    simple_expression              shift and go to state 76
    term                           shift and go to state 78
    factor                         shift and go to state 79
    const_value                    shift and go to state 80
    variable                       shift and go to state 81
    string                         shift and go to state 42

state 170

    (68) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 68 (expression_list -> expression_list COMMA expression .)


state 171

    (59) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 59 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 59 (variable_list -> variable_list COMMA variable .)


state 172

    (39) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 39 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 39 (parameter_list -> parameter_list SEMI parameter .)


state 173

    (44) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 44 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 44 (value_parameter -> idlist COLON basic_type .)


state 174

    (22) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . CHAR
    (26) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69

    basic_type                     shift and go to state 179

state 175

    (31) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 180


state 176

    (30) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 30 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 30 (period -> my_period_part DOTDOT my_period_part .)


state 177

