Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    expression                     shift and go to state 157
    simple_expression              shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 138

    (58) id_varpart -> LBRACK expression RBRACK .

    ASSIGN          reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    MULDIVANDOP     reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    RELOP           reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    EQU             reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    ADDOP           reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    THEN            reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    END             reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    SEMI            reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    ELSE            reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    RPAREN          reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    COMMA           reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    RBRACK          reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    TO              reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)
    DO              reduce using rule 58 (id_varpart -> LBRACK expression RBRACK .)


state 139

    (53) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 53 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 53 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 53 (statement -> READ LPAREN variable_list RPAREN .)


state 140

    (55) variable_list -> variable_list COMMA . variable
    (57) variable -> . ID id_varpart

    ID              shift and go to state 113

    variable                       shift and go to state 158

state 141

    (54) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 54 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 54 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 54 (statement -> WRITE LPAREN expression_list RPAREN .)


state 142

    (43) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 43 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 143

    (35) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 35 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 35 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 144

    (37) parameter_list -> parameter_list SEMI . parameter
    (39) parameter -> . var_parameter
    (40) parameter -> . value_parameter
    (41) var_parameter -> . VAR value_parameter
    (42) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 120
    ID              shift and go to state 17

    parameter                      shift and go to state 159
    var_parameter                  shift and go to state 118
    value_parameter                shift and go to state 119
    idlist                         shift and go to state 121

state 145

    (41) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 41 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 41 (var_parameter -> VAR value_parameter .)


state 146

    (42) value_parameter -> idlist COLON . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    basic_type                     shift and go to state 160

state 147

    (34) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 34 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 148

    (19) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 161


state 149

    (29) period -> period COMMA . my_period_part DOTDOT my_period_part
    (25) my_period_part -> . ADDOP ICONST
    (26) my_period_part -> . ICONST
    (27) my_period_part -> . CCONST

    ADDOP           shift and go to state 126
    ICONST          shift and go to state 127
    CCONST          shift and go to state 128

    my_period_part                 shift and go to state 162

state 150

    (28) period -> my_period_part DOTDOT . my_period_part
    (25) my_period_part -> . ADDOP ICONST
    (26) my_period_part -> . ICONST
    (27) my_period_part -> . CCONST

    ADDOP           shift and go to state 126
    ICONST          shift and go to state 127
    CCONST          shift and go to state 128

    my_period_part                 shift and go to state 163

state 151

    (25) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 25 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 25 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 25 (my_period_part -> ADDOP ICONST .)


state 152

    (51) statement -> IF expression THEN statement else_part .

    END             reduce using rule 51 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 51 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 51 (statement -> IF expression THEN statement else_part .)


state 153

    (62) else_part -> ELSE . statement
    (47) statement -> . empty
    (48) statement -> . variable ASSIGN expression
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . IF expression THEN statement else_part
    (52) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (53) statement -> . READ LPAREN variable_list RPAREN
    (54) statement -> . WRITE LPAREN expression_list RPAREN
    (80) empty -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (44) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    ELSE            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    SEMI            reduce using rule 80 (empty -> .)
    ID              shift and go to state 50
    BEGIN           shift and go to state 29

    statement                      shift and go to state 164
    empty                          shift and go to state 44
    variable                       shift and go to state 45
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 154

    (63) else_part -> empty .

    ELSE            reduce using rule 63 (else_part -> empty .)
    END             reduce using rule 63 (else_part -> empty .)
    SEMI            reduce using rule 63 (else_part -> empty .)


state 155

    (75) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 75 (factor -> ID LPAREN expression_list RPAREN .)


state 156

    (52) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression EQU simple_expression
    (68) expression -> . simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULDIVANDOP factor
    (72) term -> . factor
    (73) factor -> . number
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . NOTOP factor
    (77) factor -> . ADDOP factor
    (78) number -> . ICONST
    (79) number -> . RCONST
    (57) variable -> . ID id_varpart

    ID              shift and go to state 77
    NOTOP           shift and go to state 78
    ADDOP           shift and go to state 72
    ICONST          shift and go to state 79
    RCONST          shift and go to state 80

    expression                     shift and go to state 165
    simple_expression              shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 74
    number                         shift and go to state 75
    variable                       shift and go to state 76

state 157

    (64) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 64 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 64 (expression_list -> expression_list COMMA expression .)


state 158

    (55) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 55 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 55 (variable_list -> variable_list COMMA variable .)


state 159

    (37) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 37 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 37 (parameter_list -> parameter_list SEMI parameter .)


state 160

    (42) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 42 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 42 (value_parameter -> idlist COLON basic_type .)


state 161

    (19) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 60
    REAL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64

    basic_type                     shift and go to state 166

state 162

    (29) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 167


state 163

    (28) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 28 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 28 (period -> my_period_part DOTDOT my_period_part .)


state 164

    (62) else_part -> ELSE statement .

    ELSE            reduce using rule 62 (else_part -> ELSE statement .)
    END             reduce using rule 62 (else_part -> ELSE statement .)
    SEMI            reduce using rule 62 (else_part -> ELSE statement .)


state 165

    (52) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 168


state 166

    (19) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 19 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 167

    (29) period -> period COMMA my_period_part DOTDOT . my_period_part
    (25) my_period_part -> . ADDOP ICONST
    (26) my_period_part -> . ICONST
    (27) my_period_part -> . CCONST

    ADDOP           shift and go to state 126
    ICONST          shift and go to state 127
    CCONST          shift and go to state 128

    my_period_part                 shift and go to state 169

state 168

    (52) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (47) statement -> . empty
    (48) statement -> . variable ASSIGN expression
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . IF expression THEN statement else_part
    (52) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (53) statement -> . READ LPAREN variable_list RPAREN
    (54) statement -> . WRITE LPAREN expression_list RPAREN
    (80) empty -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (44) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    ELSE            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    SEMI            reduce using rule 80 (empty -> .)
    ID              shift and go to state 50
    BEGIN           shift and go to state 29

    statement                      shift and go to state 170
    empty                          shift and go to state 44
    variable                       shift and go to state 45
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 169

    (29) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 29 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 29 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 170

    (52) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 52 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 52 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 52 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 129 resolved as shift
