Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    term                           shift and go to state 151
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 116

    (89) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 89 (factor -> ADDOP factor .)
    RELOP           reduce using rule 89 (factor -> ADDOP factor .)
    EQU             reduce using rule 89 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 89 (factor -> ADDOP factor .)
    THEN            reduce using rule 89 (factor -> ADDOP factor .)
    END             reduce using rule 89 (factor -> ADDOP factor .)
    SEMI            reduce using rule 89 (factor -> ADDOP factor .)
    ELSE            reduce using rule 89 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 89 (factor -> ADDOP factor .)
    COMMA           reduce using rule 89 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 89 (factor -> ADDOP factor .)
    TO              reduce using rule 89 (factor -> ADDOP factor .)
    DO              reduce using rule 89 (factor -> ADDOP factor .)


state 117

    (15) const_value -> ADDOP ICONST .
    (16) const_value -> ICONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for EQU resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for THEN resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for END resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for TO resolved using rule 15 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for DO resolved using rule 15 (const_value -> ADDOP ICONST .)
    MULDIVANDOP     reduce using rule 15 (const_value -> ADDOP ICONST .)
    RELOP           reduce using rule 15 (const_value -> ADDOP ICONST .)
    EQU             reduce using rule 15 (const_value -> ADDOP ICONST .)
    ADDOP           reduce using rule 15 (const_value -> ADDOP ICONST .)
    THEN            reduce using rule 15 (const_value -> ADDOP ICONST .)
    END             reduce using rule 15 (const_value -> ADDOP ICONST .)
    SEMI            reduce using rule 15 (const_value -> ADDOP ICONST .)
    ELSE            reduce using rule 15 (const_value -> ADDOP ICONST .)
    RPAREN          reduce using rule 15 (const_value -> ADDOP ICONST .)
    COMMA           reduce using rule 15 (const_value -> ADDOP ICONST .)
    RBRACK          reduce using rule 15 (const_value -> ADDOP ICONST .)
    TO              reduce using rule 15 (const_value -> ADDOP ICONST .)
    DO              reduce using rule 15 (const_value -> ADDOP ICONST .)

  ! MULDIVANDOP     [ reduce using rule 16 (const_value -> ICONST .) ]
  ! RELOP           [ reduce using rule 16 (const_value -> ICONST .) ]
  ! EQU             [ reduce using rule 16 (const_value -> ICONST .) ]
  ! ADDOP           [ reduce using rule 16 (const_value -> ICONST .) ]
  ! THEN            [ reduce using rule 16 (const_value -> ICONST .) ]
  ! END             [ reduce using rule 16 (const_value -> ICONST .) ]
  ! SEMI            [ reduce using rule 16 (const_value -> ICONST .) ]
  ! ELSE            [ reduce using rule 16 (const_value -> ICONST .) ]
  ! RPAREN          [ reduce using rule 16 (const_value -> ICONST .) ]
  ! COMMA           [ reduce using rule 16 (const_value -> ICONST .) ]
  ! RBRACK          [ reduce using rule 16 (const_value -> ICONST .) ]
  ! TO              [ reduce using rule 16 (const_value -> ICONST .) ]
  ! DO              [ reduce using rule 16 (const_value -> ICONST .) ]


state 118

    (82) term -> term MULDIVANDOP . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 152
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 119

    (86) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 153


state 120

    (87) factor -> ID LPAREN . expression_list RPAREN
    (75) expression_list -> . expression_list COMMA expression
    (76) expression_list -> . expression
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 154
    expression                     shift and go to state 124
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 121

    (88) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 88 (factor -> NOTOP factor .)
    RELOP           reduce using rule 88 (factor -> NOTOP factor .)
    EQU             reduce using rule 88 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 88 (factor -> NOTOP factor .)
    THEN            reduce using rule 88 (factor -> NOTOP factor .)
    END             reduce using rule 88 (factor -> NOTOP factor .)
    SEMI            reduce using rule 88 (factor -> NOTOP factor .)
    ELSE            reduce using rule 88 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 88 (factor -> NOTOP factor .)
    COMMA           reduce using rule 88 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 88 (factor -> NOTOP factor .)
    TO              reduce using rule 88 (factor -> NOTOP factor .)
    DO              reduce using rule 88 (factor -> NOTOP factor .)


state 122

    (61) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 155
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 123

    (72) procedure_call -> ID LPAREN expression_list . RPAREN
    (75) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 156
    COMMA           shift and go to state 157


state 124

    (76) expression_list -> expression .

    RPAREN          reduce using rule 76 (expression_list -> expression .)
    COMMA           reduce using rule 76 (expression_list -> expression .)
    RBRACK          reduce using rule 76 (expression_list -> expression .)


state 125

    (69) id_varpart -> LBRACK expression_list . RBRACK
    (75) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 158
    COMMA           shift and go to state 157


state 126

    (62) statement -> READ LPAREN variable_list . RPAREN
    (66) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 160


state 127

    (67) variable_list -> variable .

    RPAREN          reduce using rule 67 (variable_list -> variable .)
    COMMA           reduce using rule 67 (variable_list -> variable .)


state 128

    (68) variable -> ID . id_varpart
    (69) id_varpart -> . LBRACK expression_list RBRACK
    (70) id_varpart -> . empty
    (91) empty -> .

    LBRACK          shift and go to state 94
    RPAREN          reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)

    id_varpart                     shift and go to state 92
    empty                          shift and go to state 95

state 129

    (63) statement -> WRITE LPAREN expression_list . RPAREN
    (75) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 161
    COMMA           shift and go to state 157


state 130

    (64) statement -> READLN LPAREN variable_list . RPAREN
    (66) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 162
    COMMA           shift and go to state 160


state 131

    (65) statement -> WRITELN LPAREN expression_list . RPAREN
    (75) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 163
    COMMA           shift and go to state 157


state 132

    (52) subprogram_body -> const_declarations var_declarations . compound_statement
    (53) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 31

    compound_statement             shift and go to state 164

state 133

    (43) formal_parameter -> LPAREN parameter_list . RPAREN
    (45) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 165
    SEMI            shift and go to state 166


state 134

    (46) parameter_list -> parameter .

    RPAREN          reduce using rule 46 (parameter_list -> parameter .)
    SEMI            reduce using rule 46 (parameter_list -> parameter .)


state 135

    (47) parameter -> var_parameter .

    RPAREN          reduce using rule 47 (parameter -> var_parameter .)
    SEMI            reduce using rule 47 (parameter -> var_parameter .)


state 136

    (48) parameter -> value_parameter .

    RPAREN          reduce using rule 48 (parameter -> value_parameter .)
    SEMI            reduce using rule 48 (parameter -> value_parameter .)


state 137

    (49) var_parameter -> VAR . value_parameter
    (50) value_parameter -> . idlist COLON basic_type
    (51) value_parameter -> . idlist error basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID
    (6) idlist -> . idlist error ID
    (7) idlist -> . ID error

    ID              shift and go to state 17

    value_parameter                shift and go to state 167
    idlist                         shift and go to state 138

state 138

    (50) value_parameter -> idlist . COLON basic_type
    (51) value_parameter -> idlist . error basic_type
    (4) idlist -> idlist . COMMA ID
    (6) idlist -> idlist . error ID

    COLON           shift and go to state 168
    error           shift and go to state 169
    COMMA           shift and go to state 27


state 139

    (42) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (27) basic_type -> . INTEGER
    (28) basic_type -> . REAL
    (29) basic_type -> . CHAR
    (30) basic_type -> . BOOLEAN
    (31) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 170

state 140

    (24) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 24 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 141

    (26) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (37) period -> period . COMMA my_period_part DOTDOT my_period_part

    RBRACK          shift and go to state 171
    COMMA           shift and go to state 172


state 142

    (36) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 173


state 143

    (32) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 174


state 144

    (33) my_period_part -> ICONST .

    DOTDOT          reduce using rule 33 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 33 (my_period_part -> ICONST .)
    COMMA           reduce using rule 33 (my_period_part -> ICONST .)


state 145

    (34) my_period_part -> CCONST .

    DOTDOT          reduce using rule 34 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 34 (my_period_part -> CCONST .)
    COMMA           reduce using rule 34 (my_period_part -> CCONST .)


state 146

    (35) my_period_part -> ID .

    DOTDOT          reduce using rule 35 (my_period_part -> ID .)
    RBRACK          reduce using rule 35 (my_period_part -> ID .)
    COMMA           reduce using rule 35 (my_period_part -> ID .)


state 147

    (14) const_declaration -> const_declaration SEMI ID EQU error ID .

    SEMI            reduce using rule 14 (const_declaration -> const_declaration SEMI ID EQU error ID .)


state 148

    (60) statement -> IF expression THEN statement . else_part
    (73) else_part -> . ELSE statement
    (74) else_part -> . empty
    (91) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 176
    END             reduce using rule 91 (empty -> .)
    SEMI            reduce using rule 91 (empty -> .)

  ! ELSE            [ reduce using rule 91 (empty -> .) ]

    else_part                      shift and go to state 175
    empty                          shift and go to state 177

state 149

    (77) expression -> simple_expression RELOP simple_expression .
    (80) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 77 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 115


state 150

    (78) expression -> simple_expression EQU simple_expression .
    (80) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 78 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 115


state 151

    (80) simple_expression -> simple_expression ADDOP term .
    (82) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 80 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 118


state 152

    (82) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 82 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 82 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 82 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 82 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 82 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 82 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 82 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 82 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 82 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 82 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 82 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 82 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 82 (term -> term MULDIVANDOP factor .)


state 153

    (86) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 86 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 86 (factor -> LPAREN expression RPAREN .)


state 154

    (87) factor -> ID LPAREN expression_list . RPAREN
    (75) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 178
    COMMA           shift and go to state 157


state 155

    (61) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 179


state 156

    (72) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 72 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 72 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 72 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 157

    (75) expression_list -> expression_list COMMA . expression
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 180
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 158

    (69) id_varpart -> LBRACK expression_list RBRACK .

    ASSIGN          reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    MULDIVANDOP     reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    RELOP           reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    EQU             reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    ADDOP           reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    THEN            reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    END             reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    SEMI            reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    ELSE            reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    RPAREN          reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    COMMA           reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    RBRACK          reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    TO              reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)
    DO              reduce using rule 69 (id_varpart -> LBRACK expression_list RBRACK .)


state 159

    (62) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 62 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 62 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 62 (statement -> READ LPAREN variable_list RPAREN .)


state 160

    (66) variable_list -> variable_list COMMA . variable
    (68) variable -> . ID id_varpart

    ID              shift and go to state 128

    variable                       shift and go to state 181

state 161

    (63) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 63 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 63 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 63 (statement -> WRITE LPAREN expression_list RPAREN .)


state 162

    (64) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 64 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 64 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 64 (statement -> READLN LPAREN variable_list RPAREN .)


state 163

    (65) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 65 (statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 65 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 65 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 164

    (52) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 52 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 165

    (43) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 43 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 43 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 166

    (45) parameter_list -> parameter_list SEMI . parameter
    (47) parameter -> . var_parameter
    (48) parameter -> . value_parameter
    (49) var_parameter -> . VAR value_parameter
    (50) value_parameter -> . idlist COLON basic_type
    (51) value_parameter -> . idlist error basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID
    (6) idlist -> . idlist error ID
    (7) idlist -> . ID error

    VAR             shift and go to state 137
    ID              shift and go to state 17

    parameter                      shift and go to state 182
    var_parameter                  shift and go to state 135
    value_parameter                shift and go to state 136
    idlist                         shift and go to state 138

state 167

    (49) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 49 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 49 (var_parameter -> VAR value_parameter .)


state 168

    (50) value_parameter -> idlist COLON . basic_type
    (27) basic_type -> . INTEGER
    (28) basic_type -> . REAL
    (29) basic_type -> . CHAR
    (30) basic_type -> . BOOLEAN
    (31) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 183

state 169

    (51) value_parameter -> idlist error . basic_type
    (6) idlist -> idlist error . ID
    (27) basic_type -> . INTEGER
    (28) basic_type -> . REAL
    (29) basic_type -> . CHAR
    (30) basic_type -> . BOOLEAN
    (31) basic_type -> . TYPE_STRING

    ID              shift and go to state 48
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 184

state 170

    (42) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 42 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 171

    (26) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 185


state 172

    (37) period -> period COMMA . my_period_part DOTDOT my_period_part
    (32) my_period_part -> . ADDOP ICONST
    (33) my_period_part -> . ICONST
    (34) my_period_part -> . CCONST
    (35) my_period_part -> . ID

    ADDOP           shift and go to state 143
    ICONST          shift and go to state 144
    CCONST          shift and go to state 145
    ID              shift and go to state 146

    my_period_part                 shift and go to state 186

state 173

    (36) period -> my_period_part DOTDOT . my_period_part
    (32) my_period_part -> . ADDOP ICONST
    (33) my_period_part -> . ICONST
    (34) my_period_part -> . CCONST
    (35) my_period_part -> . ID

    ADDOP           shift and go to state 143
    ICONST          shift and go to state 144
    CCONST          shift and go to state 145
    ID              shift and go to state 146

    my_period_part                 shift and go to state 187

state 174

    (32) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 32 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 32 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 32 (my_period_part -> ADDOP ICONST .)


state 175

    (60) statement -> IF expression THEN statement else_part .

    END             reduce using rule 60 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 60 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 60 (statement -> IF expression THEN statement else_part .)


state 176

    (73) else_part -> ELSE . statement
    (56) statement -> . empty
    (57) statement -> . variable ASSIGN expression
    (58) statement -> . procedure_call
    (59) statement -> . compound_statement
    (60) statement -> . IF expression THEN statement else_part
    (61) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (62) statement -> . READ LPAREN variable_list RPAREN
    (63) statement -> . WRITE LPAREN expression_list RPAREN
    (64) statement -> . READLN LPAREN variable_list RPAREN
    (65) statement -> . WRITELN LPAREN expression_list RPAREN
    (91) empty -> .
    (68) variable -> . ID id_varpart
    (71) procedure_call -> . ID
    (72) procedure_call -> . ID LPAREN expression_list RPAREN
    (53) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 91 (empty -> .)
    END             reduce using rule 91 (empty -> .)
    SEMI            reduce using rule 91 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 188
