Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 116

    (85) id_varpart -> LBRACK . expression_list RBRACK id_varpart
    (93) expression_list -> . expression_list COMMA expression
    (94) expression_list -> . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 163
    expression                     shift and go to state 162
    simple_expression              shift and go to state 104
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 117

    (86) id_varpart -> DOT . ID id_varpart

    ID              shift and go to state 164


state 118

    (87) id_varpart -> empty .

    ASSIGN          reduce using rule 87 (id_varpart -> empty .)
    MULDIVANDOP     reduce using rule 87 (id_varpart -> empty .)
    RELOP           reduce using rule 87 (id_varpart -> empty .)
    EQU             reduce using rule 87 (id_varpart -> empty .)
    ADDOP           reduce using rule 87 (id_varpart -> empty .)
    OROP            reduce using rule 87 (id_varpart -> empty .)
    THEN            reduce using rule 87 (id_varpart -> empty .)
    DO              reduce using rule 87 (id_varpart -> empty .)
    END             reduce using rule 87 (id_varpart -> empty .)
    SEMI            reduce using rule 87 (id_varpart -> empty .)
    UNTIL           reduce using rule 87 (id_varpart -> empty .)
    ELSE            reduce using rule 87 (id_varpart -> empty .)
    RPAREN          reduce using rule 87 (id_varpart -> empty .)
    COMMA           reduce using rule 87 (id_varpart -> empty .)
    RBRACK          reduce using rule 87 (id_varpart -> empty .)
    TO              reduce using rule 87 (id_varpart -> empty .)


state 119

    (77) statement -> READ LPAREN . variable_list RPAREN
    (83) variable_list -> . variable_list COMMA variable
    (84) variable_list -> . variable
    (88) variable -> . ID id_varpart

    ID              shift and go to state 167

    variable_list                  shift and go to state 165
    variable                       shift and go to state 166

state 120

    (78) statement -> WRITE LPAREN . expression_list RPAREN
    (93) expression_list -> . expression_list COMMA expression
    (94) expression_list -> . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 168
    expression                     shift and go to state 162
    simple_expression              shift and go to state 104
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 121

    (79) statement -> READLN LPAREN . variable_list RPAREN
    (83) variable_list -> . variable_list COMMA variable
    (84) variable_list -> . variable
    (88) variable -> . ID id_varpart

    ID              shift and go to state 167

    variable_list                  shift and go to state 169
    variable                       shift and go to state 166

state 122

    (80) statement -> WRITELN LPAREN . expression_list RPAREN
    (93) expression_list -> . expression_list COMMA expression
    (94) expression_list -> . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 170
    expression                     shift and go to state 162
    simple_expression              shift and go to state 104
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 123

    (81) statement -> REPEAT statement_list . UNTIL expression
    (69) statement_list -> statement_list . SEMI statement

    UNTIL           shift and go to state 171
    SEMI            shift and go to state 101


state 124

    (82) statement -> WHILE expression . DO statement

    DO              shift and go to state 172


state 125

    (55) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 55 (subprogram -> subprogram_head SEMI subprogram_body .)


state 126

    (67) subprogram_body -> const_declarations . var_declarations compound_statement
    (29) var_declarations -> . VAR var_declaration SEMI
    (30) var_declarations -> . empty
    (110) empty -> .

    VAR             shift and go to state 20
    BEGIN           reduce using rule 110 (empty -> .)

    var_declarations               shift and go to state 173
    empty                          shift and go to state 21

state 127

    (56) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 56 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 128

    (58) formal_parameter -> LPAREN . parameter_list RPAREN
    (60) parameter_list -> . parameter_list SEMI parameter
    (61) parameter_list -> . parameter
    (62) parameter -> . var_parameter
    (63) parameter -> . value_parameter
    (64) var_parameter -> . VAR value_parameter
    (65) value_parameter -> . idlist COLON basic_type
    (66) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 178
    ID              shift and go to state 17

    parameter_list                 shift and go to state 174
    parameter                      shift and go to state 175
    var_parameter                  shift and go to state 176
    value_parameter                shift and go to state 177
    idlist                         shift and go to state 179

state 129

    (59) formal_parameter -> empty .

    SEMI            reduce using rule 59 (formal_parameter -> empty .)
    COLON           reduce using rule 59 (formal_parameter -> empty .)


state 130

    (57) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 180


state 131

    (32) var_declaration -> var_declaration SEMI idlist COLON . type
    (33) type -> . basic_type
    (34) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (35) type -> . ID
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 61
    ID              shift and go to state 57
    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    CHAR            shift and go to state 65
    BOOLEAN         shift and go to state 66
    TYPE_STRING     shift and go to state 67

    type                           shift and go to state 181
    basic_type                     shift and go to state 60

state 132

    (14) type_declaration -> type_declaration SEMI ID EQU type .

    SEMI            reduce using rule 14 (type_declaration -> type_declaration SEMI ID EQU type .)


state 133

    (15) type_declaration -> type_declaration SEMI ID EQU record_type .

    SEMI            reduce using rule 15 (type_declaration -> type_declaration SEMI ID EQU record_type .)


state 134

    (34) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (46) period -> period . COMMA my_period_part DOTDOT my_period_part
    (48) period -> period . COMMA RCONST

    RBRACK          shift and go to state 182
    COMMA           shift and go to state 183


state 135

    (45) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 184


state 136

    (47) period -> RCONST .

    RBRACK          reduce using rule 47 (period -> RCONST .)
    COMMA           reduce using rule 47 (period -> RCONST .)


state 137

    (41) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 185


state 138

    (42) my_period_part -> ICONST .

    DOTDOT          reduce using rule 42 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 42 (my_period_part -> ICONST .)
    COMMA           reduce using rule 42 (my_period_part -> ICONST .)


state 139

    (43) my_period_part -> CCONST .

    DOTDOT          reduce using rule 43 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 43 (my_period_part -> CCONST .)
    COMMA           reduce using rule 43 (my_period_part -> CCONST .)


state 140

    (44) my_period_part -> ID .

    DOTDOT          reduce using rule 44 (my_period_part -> ID .)
    RBRACK          reduce using rule 44 (my_period_part -> ID .)
    COMMA           reduce using rule 44 (my_period_part -> ID .)


state 141

    (49) record_type -> RECORD field_declarations END .

    SEMI            reduce using rule 49 (record_type -> RECORD field_declarations END .)


state 142

    (51) field_declarations -> field_declarations field_declaration . SEMI

    SEMI            shift and go to state 186


state 143

    (50) field_declarations -> field_declaration SEMI .

    END             reduce using rule 50 (field_declarations -> field_declaration SEMI .)
    ID              reduce using rule 50 (field_declarations -> field_declaration SEMI .)


state 144

    (52) field_declaration -> ID COLON . type
    (33) type -> . basic_type
    (34) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (35) type -> . ID
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 61
    ID              shift and go to state 57
    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    CHAR            shift and go to state 65
    BOOLEAN         shift and go to state 66
    TYPE_STRING     shift and go to state 67

    type                           shift and go to state 187
    basic_type                     shift and go to state 60

state 145

    (21) const_declaration -> const_declaration SEMI ID EQU error ID .

    SEMI            reduce using rule 21 (const_declaration -> const_declaration SEMI ID EQU error ID .)


state 146

    (69) statement_list -> statement_list SEMI statement .

    END             reduce using rule 69 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 69 (statement_list -> statement_list SEMI statement .)
    UNTIL           reduce using rule 69 (statement_list -> statement_list SEMI statement .)


state 147

    (72) statement -> variable ASSIGN expression .

    END             reduce using rule 72 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 72 (statement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 72 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 72 (statement -> variable ASSIGN expression .)


state 148

    (75) statement -> IF expression THEN . statement else_part
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 79
    FOR             shift and go to state 80
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    WRITELN         shift and go to state 85
    REPEAT          shift and go to state 86
    WHILE           shift and go to state 87
    ELSE            reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ID              shift and go to state 81
    BEGIN           shift and go to state 50

    statement                      shift and go to state 188
    empty                          shift and go to state 75
    variable                       shift and go to state 76
    procedure_call                 shift and go to state 77
    compound_statement             shift and go to state 78

state 149

    (95) expression -> simple_expression RELOP . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    simple_expression              shift and go to state 189
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 150

    (96) expression -> simple_expression EQU . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    simple_expression              shift and go to state 190
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 151

    (98) simple_expression -> simple_expression ADDOP . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    term                           shift and go to state 191
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 152

    (99) simple_expression -> simple_expression OROP . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    term                           shift and go to state 192
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 153

    (108) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 108 (factor -> ADDOP factor .)
    RELOP           reduce using rule 108 (factor -> ADDOP factor .)
    EQU             reduce using rule 108 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 108 (factor -> ADDOP factor .)
    OROP            reduce using rule 108 (factor -> ADDOP factor .)
    THEN            reduce using rule 108 (factor -> ADDOP factor .)
    DO              reduce using rule 108 (factor -> ADDOP factor .)
    END             reduce using rule 108 (factor -> ADDOP factor .)
    SEMI            reduce using rule 108 (factor -> ADDOP factor .)
    UNTIL           reduce using rule 108 (factor -> ADDOP factor .)
    ELSE            reduce using rule 108 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 108 (factor -> ADDOP factor .)
    COMMA           reduce using rule 108 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 108 (factor -> ADDOP factor .)
    TO              reduce using rule 108 (factor -> ADDOP factor .)


state 154

    (22) const_value -> ADDOP ICONST .
    (23) const_value -> ICONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for EQU resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for OROP resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for THEN resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for DO resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for END resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for UNTIL resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 22 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for TO resolved using rule 22 (const_value -> ADDOP ICONST .)
    MULDIVANDOP     reduce using rule 22 (const_value -> ADDOP ICONST .)
    RELOP           reduce using rule 22 (const_value -> ADDOP ICONST .)
    EQU             reduce using rule 22 (const_value -> ADDOP ICONST .)
    ADDOP           reduce using rule 22 (const_value -> ADDOP ICONST .)
    OROP            reduce using rule 22 (const_value -> ADDOP ICONST .)
    THEN            reduce using rule 22 (const_value -> ADDOP ICONST .)
    DO              reduce using rule 22 (const_value -> ADDOP ICONST .)
    END             reduce using rule 22 (const_value -> ADDOP ICONST .)
    SEMI            reduce using rule 22 (const_value -> ADDOP ICONST .)
    UNTIL           reduce using rule 22 (const_value -> ADDOP ICONST .)
    ELSE            reduce using rule 22 (const_value -> ADDOP ICONST .)
    RPAREN          reduce using rule 22 (const_value -> ADDOP ICONST .)
    COMMA           reduce using rule 22 (const_value -> ADDOP ICONST .)
    RBRACK          reduce using rule 22 (const_value -> ADDOP ICONST .)
    TO              reduce using rule 22 (const_value -> ADDOP ICONST .)

  ! MULDIVANDOP     [ reduce using rule 23 (const_value -> ICONST .) ]
  ! RELOP           [ reduce using rule 23 (const_value -> ICONST .) ]
  ! EQU             [ reduce using rule 23 (const_value -> ICONST .) ]
  ! ADDOP           [ reduce using rule 23 (const_value -> ICONST .) ]
  ! OROP            [ reduce using rule 23 (const_value -> ICONST .) ]
  ! THEN            [ reduce using rule 23 (const_value -> ICONST .) ]
  ! DO              [ reduce using rule 23 (const_value -> ICONST .) ]
  ! END             [ reduce using rule 23 (const_value -> ICONST .) ]
  ! SEMI            [ reduce using rule 23 (const_value -> ICONST .) ]
  ! UNTIL           [ reduce using rule 23 (const_value -> ICONST .) ]
  ! ELSE            [ reduce using rule 23 (const_value -> ICONST .) ]
  ! RPAREN          [ reduce using rule 23 (const_value -> ICONST .) ]
  ! COMMA           [ reduce using rule 23 (const_value -> ICONST .) ]
  ! RBRACK          [ reduce using rule 23 (const_value -> ICONST .) ]
  ! TO              [ reduce using rule 23 (const_value -> ICONST .) ]


state 155

    (25) const_value -> ADDOP RCONST .
    (24) const_value -> RCONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for EQU resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for OROP resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for THEN resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for DO resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for END resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for UNTIL resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 24 (const_value -> RCONST .)
  ! reduce/reduce conflict for TO resolved using rule 24 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 24 (const_value -> RCONST .)
    RELOP           reduce using rule 24 (const_value -> RCONST .)
    EQU             reduce using rule 24 (const_value -> RCONST .)
    ADDOP           reduce using rule 24 (const_value -> RCONST .)
    OROP            reduce using rule 24 (const_value -> RCONST .)
    THEN            reduce using rule 24 (const_value -> RCONST .)
    DO              reduce using rule 24 (const_value -> RCONST .)
    END             reduce using rule 24 (const_value -> RCONST .)
    SEMI            reduce using rule 24 (const_value -> RCONST .)
    UNTIL           reduce using rule 24 (const_value -> RCONST .)
    ELSE            reduce using rule 24 (const_value -> RCONST .)
    RPAREN          reduce using rule 24 (const_value -> RCONST .)
    COMMA           reduce using rule 24 (const_value -> RCONST .)
    RBRACK          reduce using rule 24 (const_value -> RCONST .)
    TO              reduce using rule 24 (const_value -> RCONST .)

  ! MULDIVANDOP     [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! RELOP           [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! EQU             [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! ADDOP           [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! OROP            [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! THEN            [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! DO              [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! END             [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! SEMI            [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! UNTIL           [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! ELSE            [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! RPAREN          [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! COMMA           [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! RBRACK          [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]
  ! TO              [ reduce using rule 25 (const_value -> ADDOP RCONST .) ]


state 156

    (101) term -> term MULDIVANDOP . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    factor                         shift and go to state 193
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 157

    (105) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 194


state 158

    (106) factor -> ID LPAREN . expression_list RPAREN
    (93) expression_list -> . expression_list COMMA expression
    (94) expression_list -> . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 195
    expression                     shift and go to state 162
    simple_expression              shift and go to state 104
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
