Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    simple_expression              shift and go to state 153
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 115

    (82) expression -> simple_expression EQU . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    simple_expression              shift and go to state 154
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 116

    (84) simple_expression -> simple_expression ADDOP . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    term                           shift and go to state 155
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 117

    (85) simple_expression -> simple_expression OROP . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    term                           shift and go to state 156
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 118

    (94) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 94 (factor -> ADDOP factor .)
    RELOP           reduce using rule 94 (factor -> ADDOP factor .)
    EQU             reduce using rule 94 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 94 (factor -> ADDOP factor .)
    OROP            reduce using rule 94 (factor -> ADDOP factor .)
    THEN            reduce using rule 94 (factor -> ADDOP factor .)
    END             reduce using rule 94 (factor -> ADDOP factor .)
    SEMI            reduce using rule 94 (factor -> ADDOP factor .)
    ELSE            reduce using rule 94 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 94 (factor -> ADDOP factor .)
    COMMA           reduce using rule 94 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 94 (factor -> ADDOP factor .)
    TO              reduce using rule 94 (factor -> ADDOP factor .)
    DO              reduce using rule 94 (factor -> ADDOP factor .)


state 119

    (16) const_value -> ADDOP ICONST .
    (17) const_value -> ICONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for EQU resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for OROP resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for THEN resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for END resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for TO resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for DO resolved using rule 16 (const_value -> ADDOP ICONST .)
    MULDIVANDOP     reduce using rule 16 (const_value -> ADDOP ICONST .)
    RELOP           reduce using rule 16 (const_value -> ADDOP ICONST .)
    EQU             reduce using rule 16 (const_value -> ADDOP ICONST .)
    ADDOP           reduce using rule 16 (const_value -> ADDOP ICONST .)
    OROP            reduce using rule 16 (const_value -> ADDOP ICONST .)
    THEN            reduce using rule 16 (const_value -> ADDOP ICONST .)
    END             reduce using rule 16 (const_value -> ADDOP ICONST .)
    SEMI            reduce using rule 16 (const_value -> ADDOP ICONST .)
    ELSE            reduce using rule 16 (const_value -> ADDOP ICONST .)
    RPAREN          reduce using rule 16 (const_value -> ADDOP ICONST .)
    COMMA           reduce using rule 16 (const_value -> ADDOP ICONST .)
    RBRACK          reduce using rule 16 (const_value -> ADDOP ICONST .)
    TO              reduce using rule 16 (const_value -> ADDOP ICONST .)
    DO              reduce using rule 16 (const_value -> ADDOP ICONST .)

  ! MULDIVANDOP     [ reduce using rule 17 (const_value -> ICONST .) ]
  ! RELOP           [ reduce using rule 17 (const_value -> ICONST .) ]
  ! EQU             [ reduce using rule 17 (const_value -> ICONST .) ]
  ! ADDOP           [ reduce using rule 17 (const_value -> ICONST .) ]
  ! OROP            [ reduce using rule 17 (const_value -> ICONST .) ]
  ! THEN            [ reduce using rule 17 (const_value -> ICONST .) ]
  ! END             [ reduce using rule 17 (const_value -> ICONST .) ]
  ! SEMI            [ reduce using rule 17 (const_value -> ICONST .) ]
  ! ELSE            [ reduce using rule 17 (const_value -> ICONST .) ]
  ! RPAREN          [ reduce using rule 17 (const_value -> ICONST .) ]
  ! COMMA           [ reduce using rule 17 (const_value -> ICONST .) ]
  ! RBRACK          [ reduce using rule 17 (const_value -> ICONST .) ]
  ! TO              [ reduce using rule 17 (const_value -> ICONST .) ]
  ! DO              [ reduce using rule 17 (const_value -> ICONST .) ]


state 120

    (19) const_value -> ADDOP RCONST .
    (18) const_value -> RCONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for EQU resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for OROP resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for THEN resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for END resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for TO resolved using rule 18 (const_value -> RCONST .)
  ! reduce/reduce conflict for DO resolved using rule 18 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 18 (const_value -> RCONST .)
    RELOP           reduce using rule 18 (const_value -> RCONST .)
    EQU             reduce using rule 18 (const_value -> RCONST .)
    ADDOP           reduce using rule 18 (const_value -> RCONST .)
    OROP            reduce using rule 18 (const_value -> RCONST .)
    THEN            reduce using rule 18 (const_value -> RCONST .)
    END             reduce using rule 18 (const_value -> RCONST .)
    SEMI            reduce using rule 18 (const_value -> RCONST .)
    ELSE            reduce using rule 18 (const_value -> RCONST .)
    RPAREN          reduce using rule 18 (const_value -> RCONST .)
    COMMA           reduce using rule 18 (const_value -> RCONST .)
    RBRACK          reduce using rule 18 (const_value -> RCONST .)
    TO              reduce using rule 18 (const_value -> RCONST .)
    DO              reduce using rule 18 (const_value -> RCONST .)

  ! MULDIVANDOP     [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! RELOP           [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! EQU             [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! ADDOP           [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! OROP            [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! THEN            [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! END             [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! SEMI            [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! ELSE            [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! RPAREN          [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! COMMA           [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! RBRACK          [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! TO              [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]
  ! DO              [ reduce using rule 19 (const_value -> ADDOP RCONST .) ]


state 121

    (87) term -> term MULDIVANDOP . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 157
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 122

    (91) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 158


state 123

    (92) factor -> ID LPAREN . expression_list RPAREN
    (79) expression_list -> . expression_list COMMA expression
    (80) expression_list -> . expression
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 159
    expression                     shift and go to state 127
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 124

    (93) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 93 (factor -> NOTOP factor .)
    RELOP           reduce using rule 93 (factor -> NOTOP factor .)
    EQU             reduce using rule 93 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 93 (factor -> NOTOP factor .)
    OROP            reduce using rule 93 (factor -> NOTOP factor .)
    THEN            reduce using rule 93 (factor -> NOTOP factor .)
    END             reduce using rule 93 (factor -> NOTOP factor .)
    SEMI            reduce using rule 93 (factor -> NOTOP factor .)
    ELSE            reduce using rule 93 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 93 (factor -> NOTOP factor .)
    COMMA           reduce using rule 93 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 93 (factor -> NOTOP factor .)
    TO              reduce using rule 93 (factor -> NOTOP factor .)
    DO              reduce using rule 93 (factor -> NOTOP factor .)


state 125

    (65) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 160
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 126

    (76) procedure_call -> ID LPAREN expression_list . RPAREN
    (79) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 161
    COMMA           shift and go to state 162


state 127

    (80) expression_list -> expression .

    RPAREN          reduce using rule 80 (expression_list -> expression .)
    COMMA           reduce using rule 80 (expression_list -> expression .)
    RBRACK          reduce using rule 80 (expression_list -> expression .)


state 128

    (73) id_varpart -> LBRACK expression_list . RBRACK
    (79) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 163
    COMMA           shift and go to state 162


state 129

    (66) statement -> READ LPAREN variable_list . RPAREN
    (70) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 165


state 130

    (71) variable_list -> variable .

    RPAREN          reduce using rule 71 (variable_list -> variable .)
    COMMA           reduce using rule 71 (variable_list -> variable .)


state 131

    (72) variable -> ID . id_varpart
    (73) id_varpart -> . LBRACK expression_list RBRACK
    (74) id_varpart -> . empty
    (96) empty -> .

    LBRACK          shift and go to state 95
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

    id_varpart                     shift and go to state 93
    empty                          shift and go to state 96

state 132

    (67) statement -> WRITE LPAREN expression_list . RPAREN
    (79) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 162


state 133

    (68) statement -> READLN LPAREN variable_list . RPAREN
    (70) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 167
    COMMA           shift and go to state 165


state 134

    (69) statement -> WRITELN LPAREN expression_list . RPAREN
    (79) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 162


state 135

    (56) subprogram_body -> const_declarations var_declarations . compound_statement
    (57) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 31

    compound_statement             shift and go to state 169

state 136

    (47) formal_parameter -> LPAREN parameter_list . RPAREN
    (49) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 170
    SEMI            shift and go to state 171


state 137

    (50) parameter_list -> parameter .

    RPAREN          reduce using rule 50 (parameter_list -> parameter .)
    SEMI            reduce using rule 50 (parameter_list -> parameter .)


state 138

    (51) parameter -> var_parameter .

    RPAREN          reduce using rule 51 (parameter -> var_parameter .)
    SEMI            reduce using rule 51 (parameter -> var_parameter .)


state 139

    (52) parameter -> value_parameter .

    RPAREN          reduce using rule 52 (parameter -> value_parameter .)
    SEMI            reduce using rule 52 (parameter -> value_parameter .)


state 140

    (53) var_parameter -> VAR . value_parameter
    (54) value_parameter -> . idlist COLON basic_type
    (55) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    value_parameter                shift and go to state 172
    idlist                         shift and go to state 141

state 141

    (54) value_parameter -> idlist . COLON basic_type
    (55) value_parameter -> idlist . error basic_type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 173
    error           shift and go to state 174
    COMMA           shift and go to state 27


state 142

    (46) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (29) basic_type -> . INTEGER
    (30) basic_type -> . REAL
    (31) basic_type -> . CHAR
    (32) basic_type -> . BOOLEAN
    (33) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 175

state 143

    (26) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 26 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 144

    (28) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (39) period -> period . COMMA my_period_part DOTDOT my_period_part
    (41) period -> period . COMMA RCONST

    RBRACK          shift and go to state 176
    COMMA           shift and go to state 177


state 145

    (38) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 178


state 146

    (40) period -> RCONST .

    RBRACK          reduce using rule 40 (period -> RCONST .)
    COMMA           reduce using rule 40 (period -> RCONST .)


state 147

    (34) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 179


state 148

    (35) my_period_part -> ICONST .

    DOTDOT          reduce using rule 35 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 35 (my_period_part -> ICONST .)
    COMMA           reduce using rule 35 (my_period_part -> ICONST .)


state 149

    (36) my_period_part -> CCONST .

    DOTDOT          reduce using rule 36 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 36 (my_period_part -> CCONST .)
    COMMA           reduce using rule 36 (my_period_part -> CCONST .)


state 150

    (37) my_period_part -> ID .

    DOTDOT          reduce using rule 37 (my_period_part -> ID .)
    RBRACK          reduce using rule 37 (my_period_part -> ID .)
    COMMA           reduce using rule 37 (my_period_part -> ID .)


state 151

    (15) const_declaration -> const_declaration SEMI ID EQU error ID .

    SEMI            reduce using rule 15 (const_declaration -> const_declaration SEMI ID EQU error ID .)


state 152

    (64) statement -> IF expression THEN statement . else_part
    (77) else_part -> . ELSE statement
    (78) else_part -> . empty
    (96) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 181
    END             reduce using rule 96 (empty -> .)
    SEMI            reduce using rule 96 (empty -> .)

  ! ELSE            [ reduce using rule 96 (empty -> .) ]

    else_part                      shift and go to state 180
    empty                          shift and go to state 182

state 153

    (81) expression -> simple_expression RELOP simple_expression .
    (84) simple_expression -> simple_expression . ADDOP term
    (85) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 81 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 116
    OROP            shift and go to state 117


state 154

    (82) expression -> simple_expression EQU simple_expression .
    (84) simple_expression -> simple_expression . ADDOP term
    (85) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 82 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 116
    OROP            shift and go to state 117


state 155

    (84) simple_expression -> simple_expression ADDOP term .
    (87) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    OROP            reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 84 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 121


state 156

    (85) simple_expression -> simple_expression OROP term .
    (87) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    EQU             reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    ADDOP           reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    OROP            reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    THEN            reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    END             reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    SEMI            reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    ELSE            reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    RPAREN          reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    COMMA           reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    RBRACK          reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    TO              reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    DO              reduce using rule 85 (simple_expression -> simple_expression OROP term .)
    MULDIVANDOP     shift and go to state 121


state 157

    (87) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 87 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 87 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 87 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 87 (term -> term MULDIVANDOP factor .)
    OROP            reduce using rule 87 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 87 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 87 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 87 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 87 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 87 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 87 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 87 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 87 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 87 (term -> term MULDIVANDOP factor .)


state 158

    (91) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    OROP            reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 91 (factor -> LPAREN expression RPAREN .)


state 159

    (92) factor -> ID LPAREN expression_list . RPAREN
    (79) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 183
    COMMA           shift and go to state 162


state 160

    (65) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 184


state 161

    (76) procedure_call -> ID LPAREN expression_list RPAREN .

