Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (84) simple_expression -> . simple_expression OROP term
    (85) simple_expression -> . term
    (86) term -> . term MULDIVANDOP factor
    (87) term -> . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    simple_expression              shift and go to state 152
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 115

    (83) simple_expression -> simple_expression ADDOP . term
    (86) term -> . term MULDIVANDOP factor
    (87) term -> . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    term                           shift and go to state 153
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 116

    (84) simple_expression -> simple_expression OROP . term
    (86) term -> . term MULDIVANDOP factor
    (87) term -> . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    term                           shift and go to state 154
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 117

    (93) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 93 (factor -> ADDOP factor .)
    RELOP           reduce using rule 93 (factor -> ADDOP factor .)
    EQU             reduce using rule 93 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 93 (factor -> ADDOP factor .)
    OROP            reduce using rule 93 (factor -> ADDOP factor .)
    THEN            reduce using rule 93 (factor -> ADDOP factor .)
    END             reduce using rule 93 (factor -> ADDOP factor .)
    SEMI            reduce using rule 93 (factor -> ADDOP factor .)
    ELSE            reduce using rule 93 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 93 (factor -> ADDOP factor .)
    COMMA           reduce using rule 93 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 93 (factor -> ADDOP factor .)
    TO              reduce using rule 93 (factor -> ADDOP factor .)
    DO              reduce using rule 93 (factor -> ADDOP factor .)


state 118

    (16) const_value -> ADDOP ICONST .
    (17) const_value -> ICONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for EQU resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for OROP resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for THEN resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for END resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for TO resolved using rule 16 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for DO resolved using rule 16 (const_value -> ADDOP ICONST .)
    MULDIVANDOP     reduce using rule 16 (const_value -> ADDOP ICONST .)
    RELOP           reduce using rule 16 (const_value -> ADDOP ICONST .)
    EQU             reduce using rule 16 (const_value -> ADDOP ICONST .)
    ADDOP           reduce using rule 16 (const_value -> ADDOP ICONST .)
    OROP            reduce using rule 16 (const_value -> ADDOP ICONST .)
    THEN            reduce using rule 16 (const_value -> ADDOP ICONST .)
    END             reduce using rule 16 (const_value -> ADDOP ICONST .)
    SEMI            reduce using rule 16 (const_value -> ADDOP ICONST .)
    ELSE            reduce using rule 16 (const_value -> ADDOP ICONST .)
    RPAREN          reduce using rule 16 (const_value -> ADDOP ICONST .)
    COMMA           reduce using rule 16 (const_value -> ADDOP ICONST .)
    RBRACK          reduce using rule 16 (const_value -> ADDOP ICONST .)
    TO              reduce using rule 16 (const_value -> ADDOP ICONST .)
    DO              reduce using rule 16 (const_value -> ADDOP ICONST .)

  ! MULDIVANDOP     [ reduce using rule 17 (const_value -> ICONST .) ]
  ! RELOP           [ reduce using rule 17 (const_value -> ICONST .) ]
  ! EQU             [ reduce using rule 17 (const_value -> ICONST .) ]
  ! ADDOP           [ reduce using rule 17 (const_value -> ICONST .) ]
  ! OROP            [ reduce using rule 17 (const_value -> ICONST .) ]
  ! THEN            [ reduce using rule 17 (const_value -> ICONST .) ]
  ! END             [ reduce using rule 17 (const_value -> ICONST .) ]
  ! SEMI            [ reduce using rule 17 (const_value -> ICONST .) ]
  ! ELSE            [ reduce using rule 17 (const_value -> ICONST .) ]
  ! RPAREN          [ reduce using rule 17 (const_value -> ICONST .) ]
  ! COMMA           [ reduce using rule 17 (const_value -> ICONST .) ]
  ! RBRACK          [ reduce using rule 17 (const_value -> ICONST .) ]
  ! TO              [ reduce using rule 17 (const_value -> ICONST .) ]
  ! DO              [ reduce using rule 17 (const_value -> ICONST .) ]


state 119

    (86) term -> term MULDIVANDOP . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    factor                         shift and go to state 155
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 120

    (90) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 156


state 121

    (91) factor -> ID LPAREN . expression_list RPAREN
    (78) expression_list -> . expression_list COMMA expression
    (79) expression_list -> . expression
    (80) expression -> . simple_expression RELOP simple_expression
    (81) expression -> . simple_expression EQU simple_expression
    (82) expression -> . simple_expression
    (83) simple_expression -> . simple_expression ADDOP term
    (84) simple_expression -> . simple_expression OROP term
    (85) simple_expression -> . term
    (86) term -> . term MULDIVANDOP factor
    (87) term -> . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression_list                shift and go to state 157
    expression                     shift and go to state 125
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 122

    (92) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 92 (factor -> NOTOP factor .)
    RELOP           reduce using rule 92 (factor -> NOTOP factor .)
    EQU             reduce using rule 92 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 92 (factor -> NOTOP factor .)
    OROP            reduce using rule 92 (factor -> NOTOP factor .)
    THEN            reduce using rule 92 (factor -> NOTOP factor .)
    END             reduce using rule 92 (factor -> NOTOP factor .)
    SEMI            reduce using rule 92 (factor -> NOTOP factor .)
    ELSE            reduce using rule 92 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 92 (factor -> NOTOP factor .)
    COMMA           reduce using rule 92 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 92 (factor -> NOTOP factor .)
    TO              reduce using rule 92 (factor -> NOTOP factor .)
    DO              reduce using rule 92 (factor -> NOTOP factor .)


state 123

    (64) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (80) expression -> . simple_expression RELOP simple_expression
    (81) expression -> . simple_expression EQU simple_expression
    (82) expression -> . simple_expression
    (83) simple_expression -> . simple_expression ADDOP term
    (84) simple_expression -> . simple_expression OROP term
    (85) simple_expression -> . term
    (86) term -> . term MULDIVANDOP factor
    (87) term -> . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 158
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 124

    (75) procedure_call -> ID LPAREN expression_list . RPAREN
    (78) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 160


state 125

    (79) expression_list -> expression .

    RPAREN          reduce using rule 79 (expression_list -> expression .)
    COMMA           reduce using rule 79 (expression_list -> expression .)
    RBRACK          reduce using rule 79 (expression_list -> expression .)


state 126

    (72) id_varpart -> LBRACK expression_list . RBRACK
    (78) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 161
    COMMA           shift and go to state 160


state 127

    (65) statement -> READ LPAREN variable_list . RPAREN
    (69) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 162
    COMMA           shift and go to state 163


state 128

    (70) variable_list -> variable .

    RPAREN          reduce using rule 70 (variable_list -> variable .)
    COMMA           reduce using rule 70 (variable_list -> variable .)


state 129

    (71) variable -> ID . id_varpart
    (72) id_varpart -> . LBRACK expression_list RBRACK
    (73) id_varpart -> . empty
    (95) empty -> .

    LBRACK          shift and go to state 94
    RPAREN          reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)

    id_varpart                     shift and go to state 92
    empty                          shift and go to state 95

state 130

    (66) statement -> WRITE LPAREN expression_list . RPAREN
    (78) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 160


state 131

    (67) statement -> READLN LPAREN variable_list . RPAREN
    (69) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 165
    COMMA           shift and go to state 163


state 132

    (68) statement -> WRITELN LPAREN expression_list . RPAREN
    (78) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 160


state 133

    (55) subprogram_body -> const_declarations var_declarations . compound_statement
    (56) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 31

    compound_statement             shift and go to state 167

state 134

    (46) formal_parameter -> LPAREN parameter_list . RPAREN
    (48) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 168
    SEMI            shift and go to state 169


state 135

    (49) parameter_list -> parameter .

    RPAREN          reduce using rule 49 (parameter_list -> parameter .)
    SEMI            reduce using rule 49 (parameter_list -> parameter .)


state 136

    (50) parameter -> var_parameter .

    RPAREN          reduce using rule 50 (parameter -> var_parameter .)
    SEMI            reduce using rule 50 (parameter -> var_parameter .)


state 137

    (51) parameter -> value_parameter .

    RPAREN          reduce using rule 51 (parameter -> value_parameter .)
    SEMI            reduce using rule 51 (parameter -> value_parameter .)


state 138

    (52) var_parameter -> VAR . value_parameter
    (53) value_parameter -> . idlist COLON basic_type
    (54) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    value_parameter                shift and go to state 170
    idlist                         shift and go to state 139

state 139

    (53) value_parameter -> idlist . COLON basic_type
    (54) value_parameter -> idlist . error basic_type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 171
    error           shift and go to state 172
    COMMA           shift and go to state 27


state 140

    (45) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 173

state 141

    (25) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 25 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 142

    (27) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (38) period -> period . COMMA my_period_part DOTDOT my_period_part
    (40) period -> period . COMMA RCONST

    RBRACK          shift and go to state 174
    COMMA           shift and go to state 175


state 143

    (37) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 176


state 144

    (39) period -> RCONST .

    RBRACK          reduce using rule 39 (period -> RCONST .)
    COMMA           reduce using rule 39 (period -> RCONST .)


state 145

    (33) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 177


state 146

    (34) my_period_part -> ICONST .

    DOTDOT          reduce using rule 34 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 34 (my_period_part -> ICONST .)
    COMMA           reduce using rule 34 (my_period_part -> ICONST .)


state 147

    (35) my_period_part -> CCONST .

    DOTDOT          reduce using rule 35 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 35 (my_period_part -> CCONST .)
    COMMA           reduce using rule 35 (my_period_part -> CCONST .)


state 148

    (36) my_period_part -> ID .

    DOTDOT          reduce using rule 36 (my_period_part -> ID .)
    RBRACK          reduce using rule 36 (my_period_part -> ID .)
    COMMA           reduce using rule 36 (my_period_part -> ID .)


state 149

    (15) const_declaration -> const_declaration SEMI ID EQU error ID .

    SEMI            reduce using rule 15 (const_declaration -> const_declaration SEMI ID EQU error ID .)


state 150

    (63) statement -> IF expression THEN statement . else_part
    (76) else_part -> . ELSE statement
    (77) else_part -> . empty
    (95) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 179
    END             reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)

  ! ELSE            [ reduce using rule 95 (empty -> .) ]

    else_part                      shift and go to state 178
    empty                          shift and go to state 180

state 151

    (80) expression -> simple_expression RELOP simple_expression .
    (83) simple_expression -> simple_expression . ADDOP term
    (84) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 80 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 115
    OROP            shift and go to state 116


state 152

    (81) expression -> simple_expression EQU simple_expression .
    (83) simple_expression -> simple_expression . ADDOP term
    (84) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 81 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 115
    OROP            shift and go to state 116


state 153

    (83) simple_expression -> simple_expression ADDOP term .
    (86) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    OROP            reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 83 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 119


state 154

    (84) simple_expression -> simple_expression OROP term .
    (86) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    EQU             reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    ADDOP           reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    OROP            reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    THEN            reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    END             reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    SEMI            reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    ELSE            reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    RPAREN          reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    COMMA           reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    RBRACK          reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    TO              reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    DO              reduce using rule 84 (simple_expression -> simple_expression OROP term .)
    MULDIVANDOP     shift and go to state 119


state 155

    (86) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 86 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 86 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 86 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 86 (term -> term MULDIVANDOP factor .)
    OROP            reduce using rule 86 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 86 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 86 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 86 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 86 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 86 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 86 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 86 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 86 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 86 (term -> term MULDIVANDOP factor .)


state 156

    (90) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    OROP            reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 90 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 90 (factor -> LPAREN expression RPAREN .)


state 157

    (91) factor -> ID LPAREN expression_list . RPAREN
    (78) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 181
    COMMA           shift and go to state 160


state 158

    (64) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 182


state 159

    (75) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 75 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 75 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 75 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 160

    (78) expression_list -> expression_list COMMA . expression
    (80) expression -> . simple_expression RELOP simple_expression
    (81) expression -> . simple_expression EQU simple_expression
    (82) expression -> . simple_expression
    (83) simple_expression -> . simple_expression ADDOP term
    (84) simple_expression -> . simple_expression OROP term
    (85) simple_expression -> . term
    (86) term -> . term MULDIVANDOP factor
    (87) term -> . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 183
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 161

    (72) id_varpart -> LBRACK expression_list RBRACK .

    ASSIGN          reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    MULDIVANDOP     reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    RELOP           reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    EQU             reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    ADDOP           reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    OROP            reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    THEN            reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    END             reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    SEMI            reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    ELSE            reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    RPAREN          reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    COMMA           reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    RBRACK          reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    TO              reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)
    DO              reduce using rule 72 (id_varpart -> LBRACK expression_list RBRACK .)


state 162

    (65) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 65 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 65 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 65 (statement -> READ LPAREN variable_list RPAREN .)


state 163

    (69) variable_list -> variable_list COMMA . variable
    (71) variable -> . ID id_varpart

    ID              shift and go to state 129

    variable                       shift and go to state 184

state 164

    (66) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 66 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 66 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 66 (statement -> WRITE LPAREN expression_list RPAREN .)


state 165

    (67) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 67 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 67 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 67 (statement -> READLN LPAREN variable_list RPAREN .)


state 166

    (68) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 68 (statement -> WRITELN LPAREN expression_list RPAREN .)
