Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    BOOLEAN
    CCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    ADDOP           reduce using rule 67 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 67 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 67 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 67 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 67 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 67 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 67 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 67 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 67 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 67 (term -> term MULDIVANDOP factor .)


state 134

    (71) factor -> ID LPAREN expression_list . RPAREN
    (60) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 127


state 135

    (48) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 153


state 136

    (49) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 49 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 49 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 49 (statement -> READ LPAREN variable_list RPAREN .)


state 137

    (51) variable_list -> variable_list COMMA . variable
    (53) variable -> . ID id_varpart

    ID              shift and go to state 113

    variable                       shift and go to state 154

state 138

    (50) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 50 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 50 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 50 (statement -> WRITE LPAREN expression_list RPAREN .)


state 139

    (39) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 39 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 140

    (31) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 31 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 31 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 141

    (33) parameter_list -> parameter_list SEMI . parameter
    (35) parameter -> . var_parameter
    (36) parameter -> . value_parameter
    (37) var_parameter -> . VAR value_parameter
    (38) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 120
    ID              shift and go to state 17

    parameter                      shift and go to state 155
    var_parameter                  shift and go to state 118
    value_parameter                shift and go to state 119
    idlist                         shift and go to state 121

state 142

    (37) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 37 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 37 (var_parameter -> VAR value_parameter .)


state 143

    (38) value_parameter -> idlist COLON . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    CHAR            shift and go to state 61
    STRING          shift and go to state 62

    basic_type                     shift and go to state 156

state 144

    (30) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 30 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 145

    (19) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 157


state 146

    (25) period -> period COMMA . ICONST DOTDOT ICONST

    ICONST          shift and go to state 158


state 147

    (24) period -> ICONST DOTDOT . ICONST

    ICONST          shift and go to state 159


state 148

    (60) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 60 (expression_list -> expression_list COMMA expression .)


state 149

    (47) statement -> IF expression THEN statement else_part .

    END             reduce using rule 47 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 47 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 47 (statement -> IF expression THEN statement else_part .)


state 150

    (58) else_part -> ELSE . statement
    (43) statement -> . variable ASSIGN expression
    (44) statement -> . ID ASSIGN expression
    (45) statement -> . procedure_call
    (46) statement -> . compound_statement
    (47) statement -> . IF expression THEN statement else_part
    (48) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) statement -> . READ LPAREN variable_list RPAREN
    (50) statement -> . WRITE LPAREN expression_list RPAREN
    (53) variable -> . ID id_varpart
    (56) procedure_call -> . ID
    (57) procedure_call -> . ID LPAREN expression_list RPAREN
    (40) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 29

    statement                      shift and go to state 160
    variable                       shift and go to state 44
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 151

    (59) else_part -> empty .

    ELSE            reduce using rule 59 (else_part -> empty .)
    END             reduce using rule 59 (else_part -> empty .)
    SEMI            reduce using rule 59 (else_part -> empty .)


state 152

    (71) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 71 (factor -> ID LPAREN expression_list RPAREN .)


state 153

    (48) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (62) expression -> . simple_expression RELOP simple_expression
    (63) expression -> . simple_expression EQU simple_expression
    (64) expression -> . simple_expression
    (65) simple_expression -> . simple_expression ADDOP term
    (66) simple_expression -> . term
    (67) term -> . term MULDIVANDOP factor
    (68) term -> . factor
    (69) factor -> . number
    (70) factor -> . variable
    (71) factor -> . ID LPAREN expression_list RPAREN
    (72) factor -> . NOTOP factor
    (73) factor -> . ADDOP factor
    (74) number -> . ICONST
    (75) number -> . RCONST
    (53) variable -> . ID id_varpart

    ID              shift and go to state 80
    NOTOP           shift and go to state 81
    ADDOP           shift and go to state 75
    ICONST          shift and go to state 82
    RCONST          shift and go to state 83

    expression                     shift and go to state 161
    simple_expression              shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 77
    number                         shift and go to state 78
    variable                       shift and go to state 79

state 154

    (51) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 51 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 51 (variable_list -> variable_list COMMA variable .)


state 155

    (33) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 33 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 33 (parameter_list -> parameter_list SEMI parameter .)


state 156

    (38) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 38 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 38 (value_parameter -> idlist COLON basic_type .)


state 157

    (19) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    CHAR            shift and go to state 61
    STRING          shift and go to state 62

    basic_type                     shift and go to state 162

state 158

    (25) period -> period COMMA ICONST . DOTDOT ICONST

    DOTDOT          shift and go to state 163


state 159

    (24) period -> ICONST DOTDOT ICONST .

    RBRACK          reduce using rule 24 (period -> ICONST DOTDOT ICONST .)
    COMMA           reduce using rule 24 (period -> ICONST DOTDOT ICONST .)


state 160

    (58) else_part -> ELSE statement .

    ELSE            reduce using rule 58 (else_part -> ELSE statement .)
    END             reduce using rule 58 (else_part -> ELSE statement .)
    SEMI            reduce using rule 58 (else_part -> ELSE statement .)


state 161

    (48) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 164


state 162

    (19) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 19 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 163

    (25) period -> period COMMA ICONST DOTDOT . ICONST

    ICONST          shift and go to state 165


state 164

    (48) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (43) statement -> . variable ASSIGN expression
    (44) statement -> . ID ASSIGN expression
    (45) statement -> . procedure_call
    (46) statement -> . compound_statement
    (47) statement -> . IF expression THEN statement else_part
    (48) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) statement -> . READ LPAREN variable_list RPAREN
    (50) statement -> . WRITE LPAREN expression_list RPAREN
    (53) variable -> . ID id_varpart
    (56) procedure_call -> . ID
    (57) procedure_call -> . ID LPAREN expression_list RPAREN
    (40) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 29

    statement                      shift and go to state 166
    variable                       shift and go to state 44
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 165

    (25) period -> period COMMA ICONST DOTDOT ICONST .

    RBRACK          reduce using rule 25 (period -> period COMMA ICONST DOTDOT ICONST .)
    COMMA           reduce using rule 25 (period -> period COMMA ICONST DOTDOT ICONST .)


state 166

    (48) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 48 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 48 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 48 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 45 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 129 resolved as shift
